player,position,lane_agility,shuttle_run,three_quarter_sprint,standing_vertical,max_vertical,bench_press,season,body_fat,hand_length,hand_width,height_shoes,standing_reach,weight,wingspan
Malik Allen,PF-C,11.83,,3.38,25.5,29.0,13,2000.0,,,,,109.0,271.0,86.5
Harold Arceneaux,SG-SF,13.80,,,,29.0,0,2000.0,,,,,103.0,219.0,80.5
Lamont Barnes,PF-C,12.30,,3.40,28.0,29.5,10,2000.0,,,,,108.0,235.5,87.5
Mario Bland,PF,13.04,,3.47,27.0,31.0,15,2000.0,,,,,103.0,287.0,84.0
Primoz Brezec,C,11.53,,3.55,26.0,29.5,,2000.0,,,,,110.0,243.0,86.0
Ernest Brown,C,,,,,,2,2000.0,,,,,109.5,222.5,85.25
Speedy Claxton,PG,10.48,,3.06,36.0,42.5,6,2000.0,,,,,94.5,166.0,72.0
Eric Coley,SG-SF,11.40,,3.15,35.0,38.0,10,2000.0,,,,,102.0,205.0,83.0
Ed Cota,PG,10.98,,3.24,26.5,33.5,1,2000.0,,,,,96.5,189.0,76.0
Schea Cotton,SF,11.55,,3.00,34.0,38.0,19,2000.0,,,,,100.0,219.5,79.0
Jamal Crawford,PG-SG,,,,,,0,2000.0,,,,,102.5,175.0,82.0
Caswell Cyrus,PF,12.12,,3.16,33.5,37.5,18,2000.0,,,,,107.5,220.5,86.0
Khalid El-Amin,PG,10.59,,3.32,27.5,32.0,6,2000.0,,,,,93.0,200.0,73.5
Vassil Evtimov,PF,11.75,,3.52,21.0,28.5,13,2000.0,,,,,106.5,262.0,82.5
Antonis Fotsis,SF,11.60,,3.44,27.0,30.0,2,2000.0,,,,,106.0,219.0,80.5
Eddie Gill,PG,11.12,,3.18,35.0,38.5,13,2000.0,,,,,93.0,176.0,76.0
Ceedric Goodwyn,SF-PF,,,,,,,2000.0,,,,,104.5,238.0,82.0
Marcus Goree,SF-PF,12.00,,3.25,29.5,33.5,13,2000.0,,,,,105.5,239.0,84.5
A.J. Granger,SF,10.73,,3.25,30.0,34.0,20,2000.0,,,,,103.0,227.0,81.5
A.J. Guyton,PG-SG,10.55,,3.22,33.0,37.5,9,2000.0,,,,,97.5,175.0,75.75
Ron Hale,SG-SF,12.58,,3.20,29.5,34.5,11,2000.0,,,,,104.5,202.0,83.0
Jason Hart,PG,11.70,,3.34,29.5,33.5,9,2000.0,,,,,97.5,181.0,78.0
Donnell Harvey,PF,11.23,,,33.0,32.5,15,2000.0,,,,,105.5,220.0,84.5
Johnny Hemsley,SG-SF,11.50,,3.19,31.5,35.0,5,2000.0,,,,,100.5,200.0,80.0
Michael Hermon,SG-PG,11.79,,3.25,29.0,33.0,0,2000.0,,,,,98.5,195.0,78.25
Cory Hightower,SG-SF,11.92,,3.37,29.5,34.5,0,2000.0,,,,,101.5,183.0,83.0
Shaheen Holloway,PG,11.22,,3.32,,,6,2000.0,,,,,91.0,174.0,70.0
Eddie House,SG-PG,11.12,,3.27,29.5,38.5,5,2000.0,,,,,95.0,176.5,75.5
Jimmie Hunter,SG-PG,11.23,,3.35,29.0,36.0,0,2000.0,,,,,100.0,170.0,80.0
Jacob Jaacks,PF,11.48,,3.58,26.0,32.0,3,2000.0,,,,,105.5,238.0,83.0
Marko Jaric,SG-SF,11.32,,3.28,27.5,33.0,,2000.0,,,,,104.0,210.0,81.0
Nate Johnson,SF,11.90,,3.33,27.0,33.5,13,2000.0,,,,,104.0,211.5,80.5
Kenyon Jones,PF-C,12.44,,3.60,28.5,30.0,20,2000.0,,,,,108.0,282.0,85.0
Mark Karcher,SG,11.51,,3.40,27.5,30.5,12,2000.0,,,,,102.5,218.0,80.0
Brandon Kurtz,PF-C,,,,,,7,2000.0,,,,,106.5,257.0,83.25
Dan Langhi,SF,10.85,,3.24,31.0,34.5,12,2000.0,,,,,104.0,197.5,80.0
Justin Love,PG-SG,10.99,,3.31,31.0,38.5,24,2000.0,,,,,97.5,205.5,76.5
Mark Madsen,PF,12.12,,3.46,30.5,33.5,13,2000.0,,,,,104.5,236.5,84.5
Dan McClintock,C-PF,11.52,,3.33,33.0,35.0,20,2000.0,,,,,107.0,250.0,85.5
Pete Mickeal,SG-SF,10.83,,3.06,28.0,34.5,8,2000.0,,,,,103.5,222.0,81.5
Brian Montonati,PF,11.85,,3.53,25.0,29.0,5,2000.0,,,,,106.0,215.0,82.5
Gabe Muoneke,PF-SF,11.00,,3.40,30.5,34.0,22,2000.0,,,,,105.0,244.0,84.5
Ndongo N'diaye,C,13.16,,3.69,24.5,27.5,4,2000.0,,,,,112.5,208.0,87.5
Eduardo Najera,PF-SF,11.38,,3.45,28.0,35.0,15,2000.0,,,,,104.5,234.5,83.5
Matthew Nielsen,PF,11.28,,3.35,26.0,29.0,3,2000.0,,,,,106.0,223.0,82.5
Chris Porter,SF-PF,10.93,,3.20,28.5,35.0,6,2000.0,,,,,103.5,214.0,81.5
Lavor Postell,SG,11.79,,3.30,33.5,36.5,17,2000.0,,,,,101.5,205.0,80.5
Igor Rakocevic,PG,10.40,,3.10,27.5,34.0,9,2000.0,,,,,100.0,184.0,77.25
Reed Rawlings,SG-SF,11.10,,3.27,28.5,33.5,13,2000.0,,,,,104.0,218.0,81.25
Michael Redd,SG-SF,12.06,,3.34,27.0,31.0,12,2000.0,,,,,102.0,214.0,81.0
Damon Reed,PF-C,11.21,,3.31,27.5,31.5,4,2000.0,,,,,104.5,228.0,81.5
Aubrey Reese,PG,11.13,,3.25,31.5,37.5,14,2000.0,,,,,94.5,189.0,77.5
Terrance Roberson,SF,11.66,,,29.0,32.5,11,2000.0,,,,,103.5,209.0,80.0
Julius Doc Robinson,PG,12.54,,3.41,30.0,37.5,0,2000.0,,,,,95.5,184.0,75.75
Pepe Sanchez,PG,11.62,,3.44,26.0,31.0,8,2000.0,,,,,96.0,194.0,75.5
Matt Santangelo,PG,10.66,,3.06,33.5,43.0,12,2000.0,,,,,94.0,177.0,75.0
Alex Scales,SG-PG,10.98,,3.21,38.5,42.5,10,2000.0,,,,,97.5,184.5,81.0
Karim Shabazz,C,12.72,,3.36,24.5,28.0,2,2000.0,,,,,111.5,224.0,87.0
Nick Sheppard,PF-C,12.14,,3.52,23.5,25.5,18,2000.0,,,,,107.5,273.0,83.0
Mike Smith,SF,11.32,,3.22,33.0,21.0,12,2000.0,,,,,103.0,198.0,80.5
Jabari Smith,PF-C,12.45,,3.43,24.5,30.0,15,2000.0,,,,,109.5,240.5,86.5
Jarrett Stephens,PF,11.98,,3.46,27.0,29.0,13,2000.0,,,,,103.0,258.0,81.25
Bootsy Thornton,SG,12.08,,3.33,26.5,31.0,7,2000.0,,,,,101.5,194.5,78.5
Jaquay Walls,PG,10.75,,3.23,28.5,35.5,0,2000.0,,,,,96.5,165.5,74.5
Jameel Watkins,PF-C,12.38,,3.45,28.0,30.5,11,2000.0,,,,,110.0,244.5,90.0
Adam Allenspach,C,11.90,,3.40,28.5,31.0,16,2001.0,12.4,,,,107.0,259.0,84.5
Gilbert Arenas,SG,,,3.25,31.5,36.0,12,2001.0,5.3,,,,99.5,199.0,81.5
Brandon Armstrong,SG,10.91,,3.20,30.0,37.0,6,2001.0,9.3,,,,99.5,188.0,81.5
Shane Battier,SF-PF,10.95,,3.30,29.5,33.0,12,2001.0,9.3,,,,105.0,229.0,82.5
Cookie Belcher,SG-PG,11.26,,2.91,35.0,41.5,7,2001.0,5.3,,,,99.0,206.0,80.5
Charlie Bell,PG,10.59,,3.12,31.5,38.0,15,2001.0,6.7,,,,97.5,200.0,79.5
Ruben Boumtje-Boumtje,C,11.84,,3.33,26.5,31.0,6,2001.0,6.0,,,,111.0,245.0,88.0
Calvin Bowman,PF,11.96,,3.21,28.5,34.5,7,2001.0,8.6,,,,104.0,214.0,83.5
Michael Bradley,PF,11.11,,3.35,27.0,30.0,13,2001.0,9.3,,,,107.0,227.0,85.5
Jamison Brewer,PG,9.65,,3.15,26.0,32.5,12,2001.0,6.7,,,,102.5,178.0,80.75
Kwame Brown,PF-C,11.59,,3.45,30.0,33.0,17,2001.0,8.9,,,,108.0,243.0,85.0
Damone Brown,SF,11.81,,3.27,32.0,37.0,6,2001.0,6.7,,,,104.5,202.0,83.75
SirValiant Brown,PG,11.23,,3.00,31.0,39.5,10,2001.0,6.7,,,,92.5,176.0,76.0
Ryan Carroll,SF-SG,11.00,,3.10,34.5,39.0,14,2001.0,8.0,,,,99.0,202.0,80.25
Tyson Chandler,SF-PF,12.13,,3.36,31.0,33.5,2,2001.0,6.7,,,,110.0,224.0,87.0
Eric Chenowith,C,12.50,,3.59,23.5,27.5,6,2001.0,12.9,,,,111.0,264.0,88.0
Sam Clancy,PF,11.47,,3.13,31.0,34.0,15,2001.0,8.0,,,,107.0,242.0,86.75
Gyasi Cline-Heard,PF,11.40,,3.23,31.5,34.5,11,2001.0,8.0,,,,103.0,231.0,83.5
Jason Collins,PF-C,12.10,,3.54,25.5,28.5,8,2001.0,12.9,,,,110.0,251.0,88.5
Jarron Collins,C-PF,11.65,,3.60,23.0,29.0,10,2001.0,15.2,,,,104.0,252.0,87.0
Omar Cook,PG,10.77,,3.20,31.0,35.5,9,2001.0,5.5,,,,92.0,189.0,77.5
Eddy Curry,C,12.25,,3.53,28.0,31.0,16,2001.0,16.5,,,,111.0,301.0,90.5
Tate Decker,SF,12.19,,3.47,25.5,28.5,13,2001.0,13.6,,,,107.0,218.0,83.75
DeSagana Diop,C,12.37,,3.56,21.5,25.5,15,2001.0,21.0,,,,113.0,314.0,90.5
Robb Dryden,C,12.47,,3.46,27.0,30.0,8,2001.0,8.0,,,,110.25,241.0,86.5
Maurice Evans,SG,10.08,,3.12,34.5,37.5,22,2001.0,4.0,,,,101.0,221.0,80.0
Anthony Evans,PF,12.56,,3.31,31.5,33.0,18,2001.0,12.9,,,,101.5,267.0,83.5
Benjamin Eze,C-PF,13.05,,3.36,29.0,32.0,14,2001.0,3.9,,,,109.0,232.0,90.0
Kimani Ffriend,C-PF,11.46,,3.09,32.0,33.0,9,2001.0,11.7,,,,108.5,228.0,82.75
Alton Ford,PF,11.70,,3.16,34.5,36.5,21,2001.0,8.0,,,,102.5,271.0,82.5
Joseph Forte,SG,11.51,,3.19,26.5,33.0,10,2001.0,,,,,100.5,193.0,78.5
Jason Gardner,PG,10.88,,2.92,34.5,40.0,9,2001.0,8.0,,,,92.5,188.0,73.25
Jerry Green,PG-SG,11.70,,3.17,28.5,35.0,13,2001.0,5.5,,,,99.0,179.0,78.25
Kenny Gregory,SF,11.33,,3.10,39.5,45.5,10,2001.0,6.7,,,,101.0,200.0,83.25
Eddie Griffin,PF-SF,11.77,,3.21,26.5,33.0,3,2001.0,4.0,,,,110.0,222.0,87.0
Trenton Hassell,SG-SF,11.57,,3.29,35.5,37.5,12,2001.0,5.3,,,,99.5,205.0,80.0
Kirk Haston,PF-SF,12.25,,3.35,27.0,31.5,11,2001.0,10.5,,,,106.0,242.0,84.25
Charles Hathaway,C,,,,,,,2001.0,,,,,107.5,274.0,86.0
Brendan Haywood,C,12.87,,3.50,27.0,28.5,17,2001.0,12.9,,,,113.5,266.0,90.5
Michael Hicks,SG,11.38,,3.19,33.0,40.5,13,2001.0,7.3,,,,100.5,197.0,81.25
Steven Hunter,C-PF,11.99,,3.15,30.5,38.5,11,2001.0,5.3,,,,108.0,224.0,88.0
Andre Hutson,PF,11.25,,3.30,29.0,32.5,17,2001.0,11.7,,,,105.5,244.0,83.75
Nate James,SF,11.42,,3.31,26.0,31.0,23,2001.0,6.0,,,,103.0,196.0,82.75
Richard Jefferson,SF,11.19,,3.15,33.0,38.5,14,2001.0,6.7,,,,103.0,223.0,84.0
Horace Jenkins,PG,10.97,,3.10,34.5,41.0,2,2001.0,6.0,,,,97.0,171.0,77.25
Darrell Johns,C,12.41,,3.59,23.5,30.0,18,2001.0,19.1,,,,111.5,278.0,89.0
Joe Johnson,SF-SG,12.05,,3.40,32.5,36.5,12,2001.0,6.7,,,,105.0,226.0,81.0
Ken Johnson,C,11.27,,3.12,32.5,35.0,13,2001.0,9.9,,,,109.5,227.0,88.0
Darren Kelly,SG-PG,11.38,,3.21,30.5,34.5,1,2001.0,6.7,,,,100.0,178.0,78.75
Sean Lampley,SF,11.06,,3.12,36.0,40.0,12,2001.0,8.0,,,,101.0,213.0,81.25
Zach Marbury,PG-SG,11.53,,3.10,33.0,36.5,0,2001.0,6.7,,,,96.5,183.0,75.5
Mike Mardesich,C-PF,11.65,,3.45,24.0,30.0,8,2001.0,13.6,,,,108.5,247.0,84.5
DeMarcus Minor,SG,10.57,,3.15,29.0,41.0,9,2001.0,6.7,,,,99.5,207.0,80.25
Jamario Moon,SF,11.64,,3.08,33.0,43.0,0,2001.0,5.3,,,,103.0,185.0,83.5
Troy Murphy,PF,11.22,,3.43,28.5,34.5,11,2001.0,11.7,,,,105.5,230.0,83.0
Troy Ostler,PF-SF,13.42,,3.50,26.5,29.5,2,2001.0,8.0,,,,106.5,200.0,85.5
Lazaros Papadopoulos,C-PF,12.00,,3.70,23.0,26.0,4,2001.0,11.7,,,,110.5,227.0,86.5
Rashad Phillips,PG,11.93,,3.27,27.0,32.0,5,2001.0,12.4,,,,92.0,166.0,73.5
Demetrius Porter,PG,11.50,,3.34,26.0,31.0,5,2001.0,12.4,,,,94.0,178.0,74.75
Martin Rancik,PF-SF,10.77,,3.19,32.0,37.0,14,2001.0,8.0,,,,102.5,230.0,80.0
Jason Richardson,SF-SG,11.75,,3.12,32.5,39.5,15,2001.0,5.3,,,,102.5,213.0,83.5
Norman Richardson,SG,10.97,,3.15,30.5,35.5,2,2001.0,6.0,,,,99.0,180.0,76.5
Jeryl Sasser,PG-SG,11.47,,3.22,29.0,34.0,1,2001.0,6.7,,,,103.5,194.0,82.5
Kenny Satterfield,PG,12.05,,3.20,28.5,33.0,3,2001.0,6.7,,,,98.0,176.0,76.5
Brian Scalabrine,PF-SF,11.75,,3.47,27.0,30.5,14,2001.0,13.6,,,,105.5,241.0,81.75
Lee Scruggs,PF-SF,13.28,,3.55,23.5,29.5,0,2001.0,10.5,,,,110.5,209.0,89.75
Bobby Simmons,SF,11.69,,3.41,27.5,34.0,12,2001.0,6.7,,,,105.0,235.0,84.25
Will Solomon,PG-SG,11.30,,3.22,28.5,35.0,4,2001.0,4.0,,,,99.5,172.0,81.5
Greg Stevenson,SF,11.29,,3.23,30.0,35.5,15,2001.0,7.3,,,,102.0,215.0,84.5
Damone Thornton,PF,11.17,,3.20,33.5,37.5,19,2001.0,8.0,,,,103.75,235.0,85.75
Jamaal Tinsley,PG,11.96,,3.20,28.0,37.5,1,2001.0,13.6,,,,97.5,199.0,79.5
Tory Walker,SF,11.95,,3.25,28.0,33.0,7,2001.0,6.7,,,,104.5,187.0,83.25
Souleymane Wane,C,12.02,,3.46,29.0,30.5,9,2001.0,11.2,,,,109.0,235.0,89.0
Earl Watson,PG,10.97,,3.19,32.5,37.5,4,2001.0,4.0,,,,97.0,184.0,78.75
Rodney White,SF,12.07,,3.47,27.5,33.0,16,2001.0,9.3,,,,104.5,243.0,83.5
Loren Woods,C-PF,11.83,,3.48,24.5,28.0,10,2001.0,9.3,,,,113.0,246.0,89.5
Brent Wright,PF-SF,12.25,,3.30,23.0,29.0,19,2001.0,12.4,,,,105.5,236.0,85.5
Michael Wright,PF,11.37,,3.21,27.5,33.5,18,2001.0,9.3,,,,106.5,247.0,83.5
Nene,PF,10.73,,3.19,30.0,34.0,16,2002.0,,,,,109.0,253.0,88.5
Robert Archibald,PF-C,11.34,,3.33,24.0,27.5,10,2002.0,,,,,109.5,250.0,83.75
Maurice Baker,PG,12.19,,3.29,29.5,33.0,2,2002.0,,,,,96.0,178.0,76.0
Matt Barnes,SF,10.68,,3.28,35.5,40.5,11,2002.0,,,,,96.5,226.0,81.0
Lubos Barton,SF-SG,11.20,,3.31,25.5,31.5,14,2002.0,,,,,107.0,221.0,84.0
Lonny Baxter,PF-C,11.77,,3.21,28.0,32.5,14,2002.0,,,,,107.5,264.0,85.5
Lee Benson,SF-PF,11.44,,3.29,27.5,32.5,14,2002.0,,,,,109.0,217.0,85.75
Carlos Boozer,PF,10.77,,3.31,26.5,28.5,13,2002.0,,,,,108.5,258.0,86.25
Curtis Borchardt,C,12.56,,3.63,24.0,27.0,7,2002.0,,,,,112.0,238.0,86.5
J.R. Bremer,SG-PG,10.93,,3.10,30.0,35.5,24,2002.0,,,,,96.0,188.0,74.25
Brian Brown,PG-SG,11.43,,3.29,26.0,33.0,8,2002.0,,,,,99.0,194.0,79.0
Sylvere Bryan,PF,12.03,,3.20,28.5,29.5,13,2002.0,,,,,109.5,226.0,88.5
Chris Burgess,C,11.58,,3.37,24.5,31.0,24,2002.0,,,,,109.0,246.0,83.5
Caron Butler,SF-SG,12.15,,3.33,27.0,31.0,2,2002.0,,,,,103.5,222.0,83.5
Rasual Butler,SF,11.54,,3.29,31.5,37.5,10,2002.0,,,,,105.5,198.0,84.0
Mire Chatman,PG-SG,11.12,,3.18,29.0,33.0,1,2002.0,,,,,98.0,174.0,78.0
Chris Christoffersen,C,12.55,,3.39,28.0,31.0,13,2002.0,,,,,109.0,291.0,87.5
Lenny Cooke,SG-SF,,,,,,0,2002.0,,,,,107.0,214.0,85.0
Craig Dawson,SG-SF,12.06,,3.25,26.0,30.0,0,2002.0,,,,,102.0,200.0,78.25
Mike Dunleavy,SF,11.55,,3.30,24.5,29.0,11,2002.0,,,,,106.0,230.0,81.0
Teddy Dupay,PG,10.53,,3.19,28.0,33.0,16,2002.0,,,,,90.5,178.0,70.75
Corsley Edwards,PF,12.18,,3.31,28.5,33.0,12,2002.0,,,,,106.5,285.0,82.75
Andy Ellis,PF,11.69,,3.34,32.0,35.5,6,2002.0,,,,,102.0,220.0,82.25
Melvin Ely,PF,11.96,,3.35,26.0,29.0,7,2002.0,,,,,111.0,240.0,88.0
Reggie Evans,PF,12.73,,3.26,26.0,29.5,15,2002.0,,,,,107.5,250.0,86.5
Peter Fehse,PF-C,,,,,,,2002.0,,,,,109.0,220.0,84.5
Drew Gooden,PF,11.81,,3.19,29.0,33.0,13,2002.0,,,,,106.5,227.0,84.5
David Graves,SG,11.20,,3.27,26.0,29.5,8,2002.0,,,,,101.0,212.0,79.0
Lynn Greer,PG,11.24,,3.16,29.5,36.5,12,2002.0,,,,,94.5,170.0,73.0
Rod Grizzard,SF-SG,,,,,,6,2002.0,,,,,107.0,193.0,84.0
Anthony Grundy,PG-SG,11.10,,3.39,27.5,32.0,0,2002.0,,,,,99.0,167.0,79.75
Marcus Haislip,PF,11.35,,3.21,33.5,36.5,8,2002.0,,,,,107.0,221.0,84.0
Damon Hancock,SG-PG,11.62,,3.03,32.0,35.0,15,2002.0,,,,,99.5,203.0,78.0
Greg Harrington,PG,12.06,,3.32,28.5,34.0,15,2002.0,,,,,97.0,183.0,75.75
Udonis Haslem,PF,11.80,,3.31,28.5,33.5,22,2002.0,,,,,107.0,250.0,83.0
Cordell Henry,PG,11.30,,3.04,33.0,37.5,1,2002.0,,,,,92.0,155.0,73.0
Randy Holcomb,SF-PF,12.85,,3.22,29.5,35.5,15,2002.0,,,,,105.0,225.0,85.0
Ryan Humphrey,PF-SF,11.75,,3.20,31.5,37.5,13,2002.0,,,,,104.5,223.0,84.0
Jared Jeffries,PF,11.73,,3.40,26.0,30.0,9,2002.0,,,,,109.0,230.0,84.5
Jason Jennings,C,11.92,,3.62,29.0,32.0,8,2002.0,,,,,111.0,249.0,91.0
Fred Jones,SG,11.12,,3.13,33.5,37.5,,2002.0,,,,,100.0,218.0,84.0
Lonnie Jones,C-PF,11.80,,3.33,30.5,31.5,15,2002.0,,,,,112.0,230.0,86.25
Mario Kasun,C,,,,,,12,2002.0,,,,,109.0,260.0,83.5
Sean Kennedy,PG,11.64,,3.28,22.5,26.5,0,2002.0,,,,,96.0,182.0,74.5
Kris Lang,C-PF,11.36,,3.24,28.0,29.0,19,2002.0,,,,,109.0,242.0,83.75
Muhammed Lasege,C-PF,12.96,,3.29,27.5,30.0,18,2002.0,,,,,108.5,228.0,86.0
Steve Logan,PG,,,,,,11,2002.0,,,,,92.5,207.0,71.75
Kevin Lyde,C-PF,12.97,,3.36,27.5,30.5,13,2002.0,,,,,109.5,278.0,86.0
Tito Maddox,PG,12.20,,3.24,27.0,32.5,0,2002.0,,,,,99.0,200.0,77.0
Kei Madison,SF,11.74,,3.22,27.5,34.5,6,2002.0,,,,,107.0,216.0,84.5
Chris Massie,PF,,,,,,,2002.0,,,,,107.0,248.0,84.0
Immanuel McElroy,SG,,,,,,9,2002.0,,,,,100.0,191.0,78.5
Aaron McGhee,PF-SF,12.24,,,26.0,28.5,,2002.0,,,,,105.5,255.0,82.0
Elvin Mims,SF-SG,11.17,,3.22,32.0,38.0,7,2002.0,,,,,105.5,211.0,85.5
Byron Mouton,SG-SF,11.84,,3.10,24.0,30.0,7,2002.0,,,,,102.0,213.0,82.25
Ronald Murray,SG,11.13,,3.16,31.0,36.5,9,2002.0,,,,,100.5,197.0,79.5
Uche Okafor,PF-C,14.45,,3.34,24.5,25.0,10,2002.0,,,,,112.0,229.0,89.5
Chris Owens,PF-SF,,,,,,10,2002.0,,,,,104.0,237.0,83.5
Jannero Pargo,PG,11.11,,3.20,25.5,29.5,5,2002.0,,,,,96.0,168.0,74.5
Smush Parker,PG-SG,12.30,,3.26,21.0,28.5,1,2002.0,,,,,107.5,179.0,82.0
Luke Recker,SG-SF,10.78,,3.27,25.5,31.0,13,2002.0,,,,,101.0,198.0,79.0
Rolan Roberts,PF,11.36,,3.33,32.5,37.5,16,2002.0,,,,,105.5,241.0,85.0
Travis Robinson,SF,11.96,,3.43,26.0,33.0,3,2002.0,,,,,104.5,211.0,82.5
Kareem Rush,SG-SF,11.86,,3.22,26.0,30.0,15,2002.0,,,,,103.5,199.0,81.75
Brooks Sales,PF-C,11.05,,3.29,26.0,29.5,13,2002.0,,,,,108.0,232.0,82.0
John Salmons,SF-SG,11.35,,3.25,30.5,34.5,12,2002.0,,,,,104.0,207.0,82.25
Predrag Savovic,SG,10.94,,3.38,22.5,28.5,13,2002.0,,,,,102.0,212.0,79.0
Julian Sensley,PF-SF,11.85,,3.32,27.5,31.5,8,2002.0,,,,,105.5,228.0,83.5
Israel Sheinfeld,PF-C,,,,,,8,2002.0,,,,,106.5,239.0,81.75
Preston Shumpert,SF,11.03,,3.24,28.5,29.0,9,2002.0,,,,,103.5,197.0,80.5
Tamar Slay,SF,10.94,,3.09,32.5,38.0,11,2002.0,,,,,104.0,203.0,83.5
Darius Songaila,PF,11.69,,3.52,24.5,29.5,8,2002.0,,,,,108.5,240.0,85.0
Amar'e Stoudemire,PF,11.19,,3.25,32.0,35.5,12,2002.0,,,,,108.5,233.0,85.75
Marcus Taylor,PG,11.25,,3.31,27.5,33.5,4,2002.0,,,,,98.5,181.0,76.5
Jobey Thomas,SG,11.46,,3.30,26.0,32.0,13,2002.0,,,,,99.5,183.0,77.75
Dajuan Wagner,PG-SG,12.03,,3.22,28.0,35.0,16,2002.0,,,,,99.0,193.0,74.0
Chris Wilcox,PF-C,11.43,,3.16,31.0,34.5,20,2002.0,,,,,107.5,218.0,85.0
Jay Williams,PG,10.34,,3.09,28.5,36.0,10,2002.0,,,,,97.0,197.0,75.5
Frank Williams,PG,11.73,,3.29,26.0,31.0,,2002.0,,,,,100.5,212.0,80.0
George Williams,PF-SF,11.21,,3.24,33.5,39.0,11,2002.0,,,,,103.0,214.0,84.5
Qyntel Woods,SF-SG,11.94,,3.23,33.5,34.5,2,2002.0,,,,,105.0,213.0,82.0
Vincent Yarbrough,SF,11.70,,3.32,30.0,34.0,10,2002.0,,,,,104.5,202.0,84.5
Aloysius Anagonye,PF,12.93,,3.30,31.0,34.5,6,2003.0,10.5,,,,106.0,257.0,86.5
Rick Anderson,SF-PF,11.23,,3.40,26.0,30.5,6,2003.0,9.9,,,,106.5,216.0,83.0
Carmelo Anthony,SF,11.40,,3.15,30.5,33.5,7,2003.0,8.0,,,,105.5,233.0,84.0
Jerome Beasley,SF-PF,11.36,,3.25,27.0,32.0,10,2003.0,9.9,,,,107.0,237.0,84.5
Troy Bell,PG,10.89,,3.06,34.5,41.0,17,2003.0,5.3,,,,97.5,178.0,77.0
LaVell Blanchard,SF,11.64,,3.38,33.5,36.5,12,2003.0,11.7,,,,101.5,205.0,78.0
Keith Bogans,SG,11.43,,3.25,29.5,35.0,10,2003.0,8.0,,,,101.0,213.0,81.25
Matt Bonner,PF-SF,11.52,,3.32,27.0,32.0,20,2003.0,13.6,,,,105.5,242.0,80.75
