player,position,lane_agility,shuttle_run,three_quarter_sprint,standing_vertical,max_vertical,bench_press,season,body_fat,hand_length,hand_width,height_shoes,standing_reach,weight,wingspan
Trent Plaisted,PF,11.32,,3.17,30.5,35.5,14,2008.0,11.0,,,82.25,105.5,240.0,82.5
Quan Prowell,SF-PF,11.79,,3.14,32.0,36.0,16,2008.0,6.5,,,79.75,103.5,225.5,82.5
Shaun Pruitt,C-PF,11.30,,3.40,27.0,32.5,10,2008.0,13.8,,,81.0,107.5,242.2,85.0
Anthony Randolph,PF-SF,11.86,,3.26,29.0,35.0,7,2008.0,4.7,,,82.25,109.0,197.0,87.0
Charles Rhodes,PF,11.51,,3.13,26.5,33.5,14,2008.0,10.7,,,80.25,107.5,244.0,83.25
John Riek,C,,,,,,,2008.0,11.0,,,84.0,,237.0,92.75
Brian Roberts,PG,10.65,,3.05,31.5,36.5,10,2008.0,3.6,,,73.25,95.0,173.0,73.25
Russell Robinson,PG,11.30,,3.15,25.0,31.5,8,2008.0,7.4,,,73.5,100.5,196.0,80.0
Richard Roby,SG-SF,,,,,,,2008.0,9.2,,,77.5,104.0,203.0,81.75
Derrick Rose,PG,11.69,,3.05,34.5,40.0,10,2008.0,4.6,,,74.5,98.5,196.0,80.0
Sean Singletary,PG,,,,26.0,,18,2008.0,4.2,,,72.0,95.0,183.8,76.5
Ronald Steele,PG,11.08,,3.26,25.0,29.5,5,2008.0,8.1,,,73.5,97.5,183.5,76.25
Bryce Taylor,SG,11.08,,3.19,34.5,41.0,16,2008.0,8.3,,,76.25,99.5,210.0,81.0
Mike Taylor,SG-PG,10.98,,3.08,31.0,39.0,2,2008.0,3.8,,,74.0,98.0,166.2,79.25
Mark Tyndale,SG-SF,12.52,,3.14,27.0,33.5,5,2008.0,6.7,,,75.5,103.5,217.0,83.0
Robert Vaden,SG,11.97,,3.40,26.0,29.5,10,2008.0,6.2,,,76.5,101.0,199.0,80.0
Deron Washington,SF,11.03,,3.09,34.0,40.0,7,2008.0,7.2,,,78.25,102.5,198.5,81.0
Sonny Weems,SG-SF,10.58,,2.96,29.0,36.5,12,2008.0,4.4,,,77.5,104.0,193.0,82.0
Russell Westbrook,PG,10.98,,3.08,30.0,36.5,12,2008.0,4.8,,,75.5,100.0,192.0,79.75
Reggie Williams,SG,11.32,,3.07,31.5,36.5,15,2008.0,5.3,,,76.0,103.0,199.0,81.25
Jeff Adrien,PF,11.34,,3.32,27.5,31.5,16,2009.0,7.9,,,78.5,107.5,236.2,86.0
Jeff Ayres,PF,11.98,,3.14,31.0,35.0,15,2009.0,5.5,,,82.0,107.0,239.6,85.0
Rodrigue Beaubois,PG,10.49,,3.15,29.5,39.0,3,2009.0,7.9,,,74.25,100.0,182.4,81.75
DeJuan Blair,PF,11.50,,3.45,26.0,33.0,18,2009.0,12.0,,,78.5,106.5,276.6,86.0
Derrick Brown,SF-PF,11.26,,3.13,30.5,35.5,20,2009.0,8.6,,,80.5,107.5,224.6,86.5
Chase Budinger,SF-SG,11.08,,3.24,29.5,38.5,10,2009.0,10.0,,,79.0,101.0,206.4,79.0
DeMarre Carroll,PF-SF,,,,,,,2009.0,6.3,,,79.75,105.0,207.2,82.0
Omri Casspi,SF,11.15,,3.28,25.5,32.5,2,2009.0,8.6,,,81.25,106.5,211.2,81.25
Dionte Christmas,SG,10.83,,3.21,27.0,33.5,3,2009.0,7.1,,,77.5,102.5,210.8,81.0
Earl Clark,SF-PF,11.17,,3.35,28.5,33.0,5,2009.0,5.2,,,82.25,109.5,228.4,86.5
Darren Collison,PG,10.45,,3.10,30.5,33.5,9,2009.0,5.7,,,73.5,96.5,166.2,75.0
Dante Cunningham,PF,11.18,,3.26,28.0,35.0,18,2009.0,4.8,,,80.25,106.5,227.4,83.0
Stephen Curry,PG-SG,11.07,,3.28,29.5,35.5,10,2009.0,5.7,,,75.25,97.0,181.0,75.5
Austin Daye,SF-PF,12.11,,3.55,25.0,28.0,0,2009.0,5.5,,,82.75,110.0,191.8,86.75
DeMar DeRozan,SG-SF,11.88,,3.31,29.0,38.5,5,2009.0,4.9,,,78.5,102.5,211.2,81.0
Toney Douglas,PG,10.63,,3.03,28.0,32.5,15,2009.0,5.2,,,74.0,97.5,183.4,78.0
Wayne Ellington,SG,11.14,,3.20,31.5,38.0,13,2009.0,5.5,,,77.25,100.0,202.4,78.5
Tyreke Evans,PG-SG,11.81,,3.17,28.5,34.0,7,2009.0,7.1,,,77.25,104.0,220.6,83.25
Jonny Flynn,PG,10.86,,3.23,33.0,40.0,10,2009.0,6.3,,,72.75,95.5,195.6,76.0
Taj Gibson,PF,11.56,,3.41,25.5,30.0,12,2009.0,6.6,,,81.75,109.0,214.4,88.0
Danny Green,SG-SF,11.30,,3.30,29.0,33.0,15,2009.0,5.6,,,78.5,103.0,208.0,82.0
Blake Griffin,PF,10.95,,3.28,32.0,35.5,22,2009.0,8.2,,,82.0,105.0,248.4,83.25
Tyler Hansbrough,PF,11.12,,3.27,27.5,34.0,18,2009.0,8.5,,,81.5,106.0,234.2,83.5
James Harden,SG,11.10,,3.13,31.5,37.0,17,2009.0,10.1,,,77.25,103.5,222.0,82.75
Gerald Henderson,SG-SF,11.17,,3.14,31.5,35.0,8,2009.0,4.4,,,77.0,102.5,214.6,82.25
Josh Heytvelt,PF-C,11.67,,3.38,28.5,34.0,15,2009.0,10.8,,,83.0,108.0,246.2,85.25
Jordan Hill,PF-C,12.23,,3.30,31.0,35.0,11,2009.0,6.0,,,82.25,108.0,232.4,85.5
Jrue Holiday,PG-SG,10.64,,3.21,28.5,34.0,6,2009.0,6.3,,,76.25,100.5,199.0,79.0
Joe Ingles,SF,10.66,,3.30,26.0,31.0,3,2009.0,10.1,,,80.25,105.0,209.2,82.25
James Johnson,SF-PF,11.21,,3.23,30.5,35.0,18,2009.0,12.0,,,79.75,105.5,257.2,84.75
Ty Lawson,PG,10.98,,3.12,29.0,36.5,14,2009.0,6.6,,,72.5,94.5,196.6,72.75
Eric Maynor,PG,10.78,,3.19,28.5,31.5,8,2009.0,5.4,,,75.25,97.0,163.6,74.5
Jack McClinton,SG-PG,10.44,,3.21,30.0,36.5,13,2009.0,6.2,,,72.75,96.0,185.2,74.5
Jerel McNeal,SG,10.61,,3.25,31.5,36.5,10,2009.0,5.4,,,75.0,99.5,190.4,79.25
Jodie Meeks,SG,10.96,,3.10,28.5,37.0,14,2009.0,8.0,,,76.0,98.0,211.4,76.5
Patty Mills,PG,10.87,,3.10,27.5,33.0,8,2009.0,6.9,,,72.5,95.0,175.4,74.0
Byron Mullens,C,11.10,,3.45,28.5,32.5,10,2009.0,8.5,,,85.25,111.0,258.2,85.5
A.J. Price,PG,10.99,,3.22,26.0,31.0,11,2009.0,12.4,,,74.0,97.0,192.8,75.75
Tyler Smith,SF,10.69,,3.24,29.0,33.5,10,2009.0,7.0,,,78.0,104.5,212.0,81.75
DaJuan Summers,SF,10.94,,3.17,29.5,34.5,15,2009.0,6.6,,,80.5,106.5,243.0,84.75
Jermaine Taylor,SG,11.54,,3.32,34.0,37.5,16,2009.0,5.8,,,76.75,101.0,207.4,80.75
Jeff Teague,PG,11.05,,3.18,30.5,36.5,13,2009.0,4.5,,,73.5,98.5,175.2,79.5
Hasheem Thabeet,C,,,,,,,2009.0,6.7,,,86.5,113.0,267.2,90.25
Marcus Thornton,SG,10.73,,3.28,31.0,33.0,14,2009.0,4.8,,,75.75,99.0,194.4,77.0
Terrence Williams,SG-SF,11.15,,3.18,30.5,37.0,9,2009.0,5.1,,,78.25,103.5,213.2,81.0
Sam Young,SF-SG,11.47,,3.45,27.5,33.0,,2009.0,4.9,,,78.75,105.5,222.8,82.75
Solomon Alabi,C,13.20,,3.68,22.5,26.0,10,2010.0,5.0,9.25,9.25,84.75,113.0,237.4,89.0
Cole Aldrich,C,11.48,,3.35,23.0,28.0,10,2010.0,8.5,9.0,9.25,83.25,111.5,236.0,88.75
Al-Farouq Aminu,SF,11.29,,3.30,27.0,33.5,13,2010.0,8.2,9.5,9.5,80.5,108.5,216.0,87.25
James Anderson,SF,11.86,,3.19,30.0,35.5,14,2010.0,7.9,8.5,7.25,77.75,104.0,207.6,80.5
Luke Babbitt,SF-PF,10.98,,3.40,29.5,37.5,15,2010.0,5.6,8.5,10.0,80.75,104.5,217.8,83.25
Eric Bledsoe,PG,,,,,,9,2010.0,5.6,8.5,9.75,73.5,98.0,191.6,79.5
Trevor Booker,PF,11.15,,3.10,31.0,36.0,22,2010.0,7.3,9.0,9.5,79.5,106.0,235.8,81.75
Craig Brackins,PF-SF,11.65,,3.39,26.0,35.0,6,2010.0,7.9,9.5,11.25,81.75,109.0,229.0,84.0
Avery Bradley,SG-PG,11.47,,3.14,31.5,37.5,2,2010.0,4.0,8.25,9.5,75.25,98.5,180.4,79.25
Derrick Caracter,PF,12.78,,3.61,25.0,30.5,22,2010.0,12.8,9.0,10.25,81.5,107.5,280.0,84.25
Sherron Collins,PG,12.31,,3.24,27.5,33.0,,2010.0,9.2,8.5,9.5,71.75,94.0,217.2,74.5
DeMarcus Cousins,C,11.40,,3.55,23.5,27.5,,2010.0,16.4,9.25,10.0,82.75,113.0,291.8,89.75
Jordan Crawford,SG,11.03,,3.37,31.5,34.5,7,2010.0,4.9,8.0,9.0,76.5,101.0,198.4,79.0
Ed Davis,PF,11.70,,3.21,31.0,36.0,,2010.0,10.0,9.25,10.0,81.75,108.0,226.6,84.0
Devin Ebanks,SF,11.69,,3.44,23.5,32.0,6,2010.0,7.9,8.25,9.0,80.25,107.5,207.8,84.25
Derrick Favors,PF,11.74,,3.25,31.5,35.5,14,2010.0,6.5,8.75,9.25,82.25,110.0,245.2,88.0
Keith Gallon,PF-C,13.44,,3.70,23.5,28.5,14,2010.0,15.1,9.25,10.5,81.5,109.5,301.8,88.5
Charles Garcia,SF,11.65,,3.23,24.5,30.5,2,2010.0,7.0,8.75,9.0,81.25,107.5,231.6,85.75
Paul George,SF,,,,,,4,2010.0,5.0,8.5,9.0,80.75,107.0,214.4,83.25
Luke Harangody,PF,11.83,,3.41,24.0,28.5,23,2010.0,11.1,8.75,9.75,79.75,106.0,240.2,81.5
Manny Harris,SG,,,,,,11,2010.0,3.8,8.5,9.0,77.5,102.0,185.1,79.25
Gordon Hayward,SF,11.73,,3.22,30.5,34.5,10,2010.0,6.9,8.5,9.25,80.0,103.0,211.0,79.75
Lazar Hayward,SG-SF,10.87,,3.31,31.0,36.0,15,2010.0,7.5,9.25,9.5,77.75,102.0,225.8,84.75
Xavier Henry,SG,11.10,,3.18,28.5,36.5,8,2010.0,4.7,8.75,10.0,78.5,105.0,210.2,83.25
Darington Hobson,SG-SF,11.68,,3.25,29.0,34.0,,2010.0,6.2,8.25,9.0,78.5,104.5,203.6,81.25
Damion James,SF,10.89,,3.20,29.0,33.0,13,2010.0,9.6,9.25,8.5,79.75,107.0,226.6,84.75
Armon Johnson,PG-SG,11.25,,3.19,31.5,38.5,18,2010.0,5.6,8.25,9.25,75.25,99.5,195.2,80.0
Wesley Johnson,SF,11.43,,3.14,32.0,37.0,16,2010.0,4.6,9.0,9.5,79.25,106.0,206.4,85.0
Dominique Jones,SG,10.88,,3.31,26.0,32.5,19,2010.0,5.9,9.0,10.25,77.0,101.0,216.0,81.25
Jerome Jordan,C,,,,,,,2010.0,6.9,9.0,10.25,84.75,113.0,244.2,89.25
Sylven Landesberg,SG,11.59,,3.36,28.0,32.0,8,2010.0,11.6,8.75,10.75,78.25,100.5,210.0,81.0
Gani Lawal,PF,11.61,,3.24,27.0,31.5,20,2010.0,6.3,8.5,10.0,81.0,107.5,233.4,84.0
Greg Monroe,PF-C,12.10,,3.35,25.0,29.0,15,2010.0,11.2,8.75,9.5,83.0,108.5,246.6,86.25
Daniel Orton,C,12.32,,3.39,24.0,30.5,13,2010.0,13.8,8.5,9.75,81.5,110.5,269.2,88.25
Artsiom Parakhouski,C,12.07,,3.33,25.5,26.5,16,2010.0,6.0,9.0,10.5,83.75,109.5,268.2,85.0
Patrick Patterson,PF,11.14,,3.25,28.5,33.5,17,2010.0,5.3,9.25,10.25,81.25,107.0,239.6,85.25
Dexter Pittman,PF-C,,,,,,,2010.0,20.8,10.25,10.5,83.5,111.0,302.6,90.0
Andy Rautins,SG,11.27,,3.49,23.5,30.5,8,2010.0,6.2,8.0,9.75,77.0,100.0,191.6,79.0
Ryan Richards,PF,11.33,,3.37,25.0,28.5,4,2010.0,8.0,9.0,9.75,83.75,110.0,230.2,85.5
Stanley Robinson,SF,11.65,,3.23,,37.5,6,2010.0,8.3,9.0,9.0,79.75,107.5,213.2,84.0
Larry Sanders,PF-C,12.49,,3.27,25.5,28.0,7,2010.0,4.6,9.75,11.0,82.5,112.0,222.4,89.75
Jon Scheyer,PG-SG,,,,,,,2010.0,5.4,7.75,9.5,78.0,99.0,180.0,75.25
Lance Stephenson,SG,11.39,,3.38,27.0,33.0,10,2010.0,9.3,9.0,10.25,77.75,103.0,227.0,82.5
Mikhail Torrance,PG,11.43,,3.17,23.0,32.0,8,2010.0,7.0,8.75,9.5,77.0,103.0,208.8,79.5
Evan Turner,SG,11.06,,3.27,27.5,34.5,9,2010.0,8.6,8.75,9.5,79.0,103.5,213.8,80.0
Ekpe Udoh,PF,11.15,,3.29,31.0,33.5,10,2010.0,8.0,9.5,8.75,81.75,106.5,237.4,88.5
Jarvis Varnado,PF-C,11.61,,3.37,29.5,32.5,3,2010.0,9.5,9.25,9.5,82.0,109.5,210.2,87.5
Greivis Vasquez,PG-SG,,,,,,,2010.0,8.6,7.75,9.25,78.5,101.0,210.8,79.0
John Wall,PG,10.84,,3.14,30.0,39.0,,2010.0,5.6,8.25,9.5,76.0,101.5,195.6,81.25
Willie Warren,SG-PG,11.21,,3.50,23.0,31.5,10,2010.0,7.6,8.5,9.5,75.75,99.5,208.4,78.0
Terrico White,SG-PG,11.38,,3.15,31.0,40.0,10,2010.0,3.7,9.0,10.5,77.0,101.0,202.6,81.0
Hassan Whiteside,C-PF,11.83,,3.54,27.0,31.5,12,2010.0,5.5,8.25,10.25,83.5,113.0,226.6,91.0
Keith Benson,C-PF,11.88,,3.35,31.5,36.0,12,2011.0,6.1,9.5,11.0,83.0,109.5,217.0,87.75
Marshon Brooks,SG,10.74,,3.09,34.0,38.5,5,2011.0,5.2,9.0,10.5,77.25,101.0,194.6,85.0
Alec Burks,SG,10.96,,3.17,29.0,36.0,5,2011.0,5.1,9.0,8.25,78.0,103.5,192.6,82.0
Jimmy Butler,SF,11.12,,3.15,32.0,39.0,14,2011.0,5.4,9.0,9.0,79.75,101.5,222.2,79.5
Norris Cole,PG,10.07,,3.22,29.5,38.5,11,2011.0,4.7,8.5,9.5,73.75,95.5,174.4,74.25
Jon Diebler,SG,10.94,,3.37,28.0,35.0,2,2011.0,8.5,8.25,8.25,78.5,99.0,196.6,78.0
Michael Dunigan,PF-C,11.85,,3.27,29.5,34.5,10,2011.0,8.0,9.0,10.75,82.0,107.5,237.6,87.25
LaceDarius Dunn,SG,11.45,,3.27,26.5,31.0,3,2011.0,5.5,9.0,10.25,76.0,101.0,187.8,78.25
Kenneth Faried,PF,11.35,,3.26,30.5,35.0,16,2011.0,6.3,8.5,10.25,79.5,108.0,224.6,84.0
James Fredette,PG,10.42,,3.21,28.0,33.0,14,2011.0,7.7,8.0,8.5,74.5,96.5,196.0,76.5
Andrew Goudelock,PG,10.33,,3.10,32.5,37.0,4,2011.0,9.9,8.25,9.25,74.75,96.5,197.6,76.25
Jordan Hamilton,SF,11.47,,3.30,25.0,32.0,7,2011.0,9.8,9.0,9.25,80.5,104.0,228.4,81.5
Justin Harper,PF-SF,11.92,,3.30,28.5,33.0,19,2011.0,4.0,9.0,9.25,80.75,106.0,228.0,83.75
Tobias Harris,SF-PF,10.96,,3.17,31.5,37.5,12,2011.0,8.4,8.75,9.0,79.75,103.5,222.8,83.0
Tyler Honeycutt,SF,11.68,,3.07,30.0,37.0,,2011.0,5.3,8.5,9.5,80.25,105.0,186.8,81.0
Scotty Hopson,SG,10.47,,3.18,32.5,36.0,10,2011.0,4.8,8.5,10.0,78.5,103.5,204.6,82.5
Kyrie Irving,PG,,,,,,,2011.0,10.2,8.25,9.25,75.5,99.0,191.0,76.0
Rick Jackson,PF,11.51,,3.26,28.5,33.0,9,2011.0,8.3,8.75,9.5,81.25,106.5,241.8,86.0
Charles Jenkins,PG-SG,11.68,,3.18,29.5,34.0,16,2011.0,4.3,8.5,9.0,75.25,96.5,216.4,79.5
JaJuan Johnson,PF,11.21,,3.14,33.5,38.0,15,2011.0,7.5,9.0,10.0,82.0,107.5,219.8,86.0
Cory Joseph,PG,10.75,,3.27,27.5,35.0,5,2011.0,9.7,8.5,10.5,75.25,99.0,186.2,77.5
Enes Kanter,PF-C,11.30,,3.26,26.0,32.5,14,2011.0,5.9,9.5,10.75,83.25,109.5,259.2,85.5
Brandon Knight,PG,10.74,,3.07,29.0,37.5,10,2011.0,4.2,8.25,9.5,75.25,98.5,176.8,78.75
Malcolm Lee,SG,11.20,,3.09,30.0,35.5,17,2011.0,5.9,8.5,9.5,77.5,101.5,198.2,81.75
Kawhi Leonard,SF,11.45,,3.15,25.5,32.0,3,2011.0,5.4,9.75,11.25,79.0,106.0,227.4,87.0
Travis Leslie,SG,11.00,,3.13,33.0,40.5,10,2011.0,8.1,8.75,9.25,76.25,103.0,205.0,82.5
Jon Leuer,PF,10.82,,3.36,29.5,36.5,14,2011.0,5.4,8.75,9.75,83.5,105.5,223.2,84.0
DeAndre Liggins,SF-SG,,,3.33,27.0,31.0,6,2011.0,5.0,8.75,10.0,78.25,103.5,202.2,83.0
David Lighty,SG,10.81,,3.25,28.5,33.0,15,2011.0,6.5,9.0,10.0,78.5,101.0,216.2,80.0
Shelvin Mack,PG,11.23,,3.18,32.0,39.0,17,2011.0,7.1,8.25,9.25,74.5,96.5,209.0,79.5
Demetri McCamey,PG,11.55,,3.19,27.0,33.0,,2011.0,6.1,8.5,9.0,75.25,99.5,204.0,78.25
E'Twaun Moore,SG,11.12,,3.31,32.0,34.5,,2011.0,7.6,9.0,10.0,76.0,99.5,191.4,81.5
Markieff Morris,PF,,,3.40,27.0,31.5,11,2011.0,10.2,8.5,8.25,81.25,106.5,240.8,82.75
Marcus Morris,PF-SF,,,3.15,29.0,33.0,11,2011.0,8.0,8.25,8.5,80.75,105.5,229.6,82.0
Darius Morris,PG-SG,11.00,,3.20,24.5,32.0,12,2011.0,5.3,8.75,10.0,77.25,102.0,190.0,79.5
Chandler Parsons,SF,11.05,,3.29,25.5,31.5,4,2011.0,7.0,8.25,10.0,81.75,104.5,221.2,81.5
Jereme Richmond,SF,11.74,,3.02,27.0,33.5,0,2011.0,5.5,8.75,9.5,79.25,106.5,207.2,82.25
Josh Selby,SG-PG,11.13,,3.20,29.5,42.0,5,2011.0,7.9,8.5,9.0,75.0,98.0,194.6,77.25
Iman Shumpert,PG-SG,11.10,,3.18,36.5,42.0,18,2011.0,6.5,9.0,9.0,77.5,99.5,221.8,81.5
Kyle Singler,SF,11.22,,3.21,23.0,30.0,10,2011.0,10.0,8.25,8.75,80.5,106.0,228.0,82.1
Chris Singleton,SF,11.33,,3.09,30.5,37.5,15,2011.0,7.4,9.25,10.0,81.0,103.5,230.2,85.0
Jamie Skeen,PF,12.43,,3.46,26.0,30.5,10,2011.0,9.8,8.5,8.5,80.0,106.5,241.6,85.25
Gregory Smith,PF-C,12.43,,3.36,29.5,36.0,17,2011.0,7.4,9.75,12.0,81.25,106.5,252.8,86.5
Nolan Smith,PG,11.05,,3.17,28.5,34.0,9,2011.0,5.6,8.5,9.25,75.5,99.0,187.6,77.5
Malcolm Thomas,PF,11.31,,3.29,32.0,36.5,3,2011.0,5.9,9.5,10.5,80.75,107.5,223.0,84.5
Isaiah Thomas,PG,10.49,,3.14,31.5,40.0,13,2011.0,6.7,8.25,9.0,70.25,91.5,186.0,73.75
Trey Thompkins,PF,11.72,,3.41,27.5,30.5,15,2011.0,15.5,9.25,9.75,81.75,107.5,239.0,85.0
Tristan Thompson,PF,10.92,,3.26,30.0,35.0,9,2011.0,6.2,8.75,9.25,80.75,108.5,227.4,85.25
Klay Thompson,SG,10.99,,3.24,26.5,31.5,5,2011.0,8.0,8.75,9.25,79.25,103.5,205.6,81.0
Jeremy Tyler,PF-C,11.26,,3.29,28.0,33.5,10,2011.0,13.4,9.25,9.0,82.5,110.5,262.4,89.0
Nikola Vucevic,PF-C,12.02,,3.27,23.5,25.0,8,2011.0,6.1,9.25,10.25,83.75,112.5,259.8,88.5
Kemba Walker,PG,10.87,,3.16,32.0,39.5,7,2011.0,5.9,8.0,9.0,73.0,91.5,184.0,75.5
Derrick Williams,PF-SF,11.03,,3.23,29.0,34.5,19,2011.0,10.8,9.0,9.75,80.75,108.0,248.4,85.5
Jordan Williams,PF,12.74,,3.45,25.0,30.5,10,2011.0,12.1,9.25,10.0,81.0,106.5,247.2,84.25
Quincy Acy,PF,10.48,,3.28,32.0,37.0,13,2012.0,7.1,9.5,11.0,79.75,106.5,223.8,86.75
Harrison Barnes,SF-SG,10.93,,3.16,38.0,39.5,15,2012.0,9.6,9.0,8.5,80.0,101.5,227.8,83.25
Will Barton,SG-SF,12.50,,3.60,30.0,34.0,0,2012.0,4.1,9.0,9.5,78.0,102.5,174.4,81.75
Bradley Beal,SG,10.95,,3.28,33.0,39.0,8,2012.0,6.0,8.5,9.0,76.75,100.0,201.8,80.0
J'Covan Brown,PG,11.68,,3.47,26.0,29.5,3,2012.0,12.5,7.75,8.25,74.25,96.0,202.4,77.25
William Buford,SG-SF,11.40,,3.43,27.5,32.5,8,2012.0,11.3,8.75,10.0,77.0,102.0,214.6,81.5
Jae Crowder,SF,11.45,,3.37,31.0,34.5,20,2012.0,9.0,9.5,10.5,78.5,99.5,241.2,81.25
Jared Cunningham,SG-PG,,,,,,4,2012.0,3.6,8.25,9.0,77.0,98.0,187.6,78.5
Anthony Davis,PF-C,,,,,,,2012.0,7.9,9.0,8.5,82.5,108.0,221.8,89.5
Marcus Denmon,SG,10.82,,3.19,33.5,40.0,8,2012.0,6.6,8.25,9.75,75.25,94.5,188.2,77.0
Andre Drummond,C,10.83,,3.39,31.5,33.5,10,2012.0,7.5,9.5,9.5,83.75,109.5,278.6,90.25
Kim English,SG,10.59,,3.33,29.0,36.5,,2012.0,4.3,8.5,8.75,77.75,98.0,192.0,78.5
Festus Ezeli,C-PF,12.35,,3.29,34.0,33.5,18,2012.0,5.5,9.0,10.75,83.5,108.0,264.2,89.75
Drew Gordon,PF,11.35,,3.49,29.0,34.0,10,2012.0,9.1,8.5,9.75,80.75,103.5,239.0,83.5
JaMychal Green,PF,10.63,,3.38,29.5,32.5,19,2012.0,9.8,9.25,9.25,81.0,106.5,217.4,86.25
Draymond Green,PF-SF,11.01,,3.40,28.0,33.0,9,2012.0,11.3,9.0,9.5,79.5,105.0,235.6,85.25
Maurice Harkless,SF,10.87,,3.25,32.5,37.0,5,2012.0,5.3,9.25,10.25,80.75,102.5,206.6,84.0
John Henson,PF,,,,25.5,30.0,5,2012.0,8.6,9.25,10.0,82.5,112.0,216.0,89.0
Tu Holloway,PG,11.00,,3.42,28.0,35.0,12,2012.0,8.5,8.75,10.0,71.75,94.5,186.8,77.5
Robbie Hummel,SF,11.56,,3.41,27.5,30.0,13,2012.0,9.4,8.5,9.5,80.5,102.0,218.0,80.5
Bernard James,PF,11.84,,3.40,30.0,32.5,6,2012.0,5.0,9.0,9.25,82.0,108.5,229.8,87.0
John Jenkins,SG,11.36,,3.37,30.5,36.5,10,2012.0,7.1,9.0,9.0,76.25,98.0,212.0,80.5
Orlando Johnson,SG,10.98,,3.25,32.0,39.5,13,2012.0,7.0,9.0,9.5,77.25,99.0,223.8,83.25
Darius Johnson-Odom,SG,10.76,,3.21,33.5,41.5,17,2012.0,7.0,8.75,8.75,75.0,96.0,212.0,79.0
Terrence Jones,PF-SF,11.57,,3.40,29.5,34.5,12,2012.0,7.7,9.0,10.0,81.5,107.0,252.0,86.25
Perry Jones,PF-SF,11.31,,3.19,33.0,38.5,11,2012.0,4.6,9.25,9.5,83.25,107.0,233.8,85.75
Kevin Jones,PF,11.94,,3.60,27.5,32.5,17,2012.0,11.2,9.0,7.75,79.5,105.0,251.2,85.5
Kris Joseph,SG,,,3.46,28.5,35.0,6,2012.0,8.6,9.0,9.0,79.0,104.0,215.0,83.0
Michael Kidd-Gilchrist,SF,11.77,,3.18,32.0,35.5,6,2012.0,7.0,9.0,10.25,79.5,104.5,232.8,84.0
Jeremy Lamb,SG,10.98,,3.25,31.5,38.0,5,2012.0,4.5,8.75,9.25,77.25,102.0,179.2,83.0
Doron Lamb,SG-PG,11.12,,3.41,29.0,33.5,2,2012.0,6.7,8.5,8.75,76.75,98.5,199.4,78.75
Meyers Leonard,C,11.34,,3.41,30.0,32.5,19,2012.0,5.7,9.25,11.0,85.25,108.0,249.8,87.0
