player,position,lane_agility,shuttle_run,three_quarter_sprint,standing_vertical,max_vertical,bench_press,season,body_fat,hand_length,hand_width,height_shoes,standing_reach,weight,wingspan
Damian Lillard,PG,11.15,,3.34,34.5,39.5,13,2012.0,5.9,8.75,9.75,74.75,95.5,188.8,79.75
Scott Machado,PG,11.26,,3.30,27.0,32.5,17,2012.0,5.8,8.5,9.5,74.0,94.5,205.8,76.0
Kendall Marshall,PG,12.03,,3.23,31.0,37.0,,2012.0,7.8,8.5,9.0,76.25,96.0,198.4,77.5
Fab Melo,C,12.14,,3.44,29.5,31.0,9,2012.0,9.2,9.0,10.0,84.0,110.0,255.0,86.5
Khris Middleton,SF,11.45,,3.47,28.0,31.0,4,2012.0,7.8,9.0,9.0,80.25,103.0,216.2,82.75
Darius Miller,SF-SG,11.34,,3.31,33.0,37.0,14,2012.0,7.5,8.5,8.75,79.5,101.0,233.4,81.0
Quincy Miller,SF,11.05,,3.48,30.5,36.0,8,2012.0,7.8,9.25,10.25,82.0,105.0,218.7,85.25
Tony Mitchell,SG,11.72,,3.47,31.5,40.0,14,2012.0,5.7,8.5,10.0,78.25,100.0,216.4,82.0
Arnett Moultrie,PF,11.32,,3.22,33.5,37.5,10,2012.0,7.7,9.25,9.25,82.75,106.5,232.8,86.25
Kevin Murphy,SG,10.97,,3.42,31.0,36.5,11,2012.0,5.8,8.5,8.5,78.25,99.0,194.0,78.75
Andrew Nicholson,PF,11.89,,3.67,28.5,30.5,10,2012.0,7.6,10.0,10.75,81.5,107.0,234.0,88.0
Kyle O'Quinn,PF,11.65,,3.53,31.5,31.5,,2012.0,8.0,9.5,10.0,82.0,106.5,240.8,88.75
Miles Plumlee,PF-C,10.64,,3.36,34.0,40.5,15,2012.0,11.4,9.25,9.0,83.75,105.5,252.4,84.75
Austin Rivers,SG-PG,11.54,,3.32,32.5,37.5,1,2012.0,6.2,8.5,10.0,77.0,96.5,202.8,79.25
Thomas Robinson,PF,11.96,,3.17,28.5,35.5,15,2012.0,5.0,9.75,10.5,80.75,106.0,244.2,87.25
Terrence Ross,SG-SF,11.78,,3.28,31.0,37.5,2,2012.0,3.2,8.75,10.25,79.0,100.5,196.6,79.25
Tomas Satoransky,PG-SG,,,,,,,2012.0,5.2,8.5,9.5,79.5,100.0,200.6,79.25
Mike Scott,PF,11.59,,3.44,27.0,32.5,14,2012.0,10.6,8.5,9.0,80.75,104.0,240.8,82.75
Henry Sims,C-PF,12.33,,3.44,26.5,29.5,7,2012.0,7.7,9.25,10.0,83.75,108.0,241.2,88.0
Jared Sullinger,PF,12.77,,3.81,29.5,31.0,9,2012.0,10.7,9.25,9.75,81.0,105.5,268.2,85.25
Jeff Taylor,SF-SG,10.87,,3.29,33.5,40.0,15,2012.0,4.2,8.25,9.75,79.25,101.5,212.8,78.25
Tyshawn Taylor,PG,11.48,,3.20,32.0,36.5,0,2012.0,4.2,8.75,8.75,76.0,97.5,177.0,78.25
Jordan Taylor,PG,10.57,,3.19,33.0,36.5,14,2012.0,5.5,8.25,9.5,74.0,92.5,192.8,75.0
Marquis Teague,PG,10.65,,3.19,32.5,40.5,8,2012.0,6.3,8.25,7.75,74.0,96.5,179.8,79.25
Hollis Thompson,SF,11.72,,3.38,28.5,36.5,6,2012.0,6.0,8.25,9.75,80.0,102.5,206.0,81.5
Dion Waiters,SG,,,,,,,2012.0,8.5,8.5,9.5,76.0,98.0,221.0,79.25
Royce White,PF,,,,,,,2012.0,10.6,9.5,11.5,80.0,104.5,260.6,84.0
Tony Wroten,PG,10.75,,3.24,30.0,35.5,0,2012.0,5.2,8.0,9.0,78.0,101.0,203.2,81.0
Tyler Zeller,PF-C,11.13,,3.40,30.0,34.0,16,2012.0,6.4,9.0,9.75,84.5,104.5,247.4,84.0
Steven Adams,C,11.85,3.02,3.40,28.5,33.0,16,2013.0,6.65,9.5,11.0,84.0,109.5,254.5,88.5
Vander Blue,SG,10.40,2.70,3.14,28.0,37.5,4,2013.0,4.6,8.5,9.5,77.25,100.5,197.4,78.0
Lorenzo Brown,PG,11.78,3.24,3.40,28.0,34.0,8,2013.0,3.95,8.25,8.5,77.25,100.0,189.2,79.0
Reggie Bullock,SG-SF,11.33,3.30,3.31,31.0,36.5,11,2013.0,6.95,8.5,9.0,79.0,102.0,199.8,80.75
Trey Burke,PG,11.20,3.01,3.16,29.5,36.5,3,2013.0,6.9,8.25,8.75,73.25,97.5,187.0,77.5
Kentavious Caldwell-Pope,SG,10.60,3.20,3.12,29.0,34.5,7,2013.0,6.45,8.5,9.0,77.5,100.5,203.6,80.0
Isaiah Canaan,PG,10.98,2.89,3.22,33.0,40.5,16,2013.0,5.9,8.25,9.5,72.0,94.5,188.4,76.5
Jackie Carmichael,PF,11.83,3.07,3.35,30.0,32.0,13,2013.0,5.8,9.0,10.25,81.0,107.0,241.2,85.5
Michael Carter-Williams,PG,10.68,3.70,3.22,31.5,41.0,8,2013.0,4.4,7.5,8.5,77.75,101.0,184.4,79.25
Will Clyburn,SF-SG,11.68,3.12,3.38,28.0,34.5,3,2013.0,6.85,9.25,10.25,79.0,105.0,210.4,84.25
Robert Covington,SF-PF,11.69,3.10,3.34,29.5,36.0,9,2013.0,4.7,9.0,8.5,79.5,106.0,208.6,85.75
Allen Crabbe,SG,10.67,3.10,3.32,30.5,36.0,10,2013.0,4.65,8.25,8.5,78.25,103.5,197.4,83.25
Seth Curry,SG,,,,,,,2013.0,9.6,8.0,8.25,75.0,97.5,179.2,76.0
Brandon Davies,PF,11.22,3.14,3.50,26.0,31.5,7,2013.0,8.6,9.0,11.0,82.25,108.5,241.8,85.5
Dewayne Dedmon,C,12.75,3.26,3.40,28.0,32.5,8,2013.0,8.35,9.0,11.0,83.5,109.0,238.8,88.0
Gorgui Dieng,C,,,,,,,2013.0,5.35,9.0,10.0,82.75,111.5,229.6,87.5
James Ennis,SF,11.55,3.06,3.40,29.5,36.5,7,2013.0,4.5,8.5,8.75,79.0,104.5,200.8,83.5
Carrick Felix,SF-SG,11.16,3.09,3.25,32.0,38.5,15,2013.0,3.3,8.5,9.5,78.25,103.5,202.6,81.25
Jamaal Franklin,SG-SF,,,,,,,2013.0,8.25,8.5,8.25,77.25,103.5,190.8,83.25
Rudy Gobert,C,12.85,3.19,3.57,25.0,29.0,7,2013.0,4.4,9.75,10.0,86.0,115.0,237.6,92.5
Archie Goodwin,SG,10.75,3.41,3.27,30.0,36.0,1,2013.0,4.55,8.5,9.0,77.25,102.0,189.0,81.5
Erick Green,PG,,,,,,5,2013.0,4.35,8.5,9.0,75.0,98.0,178.2,77.75
Tim Hardaway Jr.,SG,10.68,2.93,3.25,31.5,37.5,16,2013.0,6.05,8.0,9.25,78.25,101.0,199.4,79.0
Solomon Hill,SF,10.77,2.91,3.19,29.5,37.5,14,2013.0,7.6,9.0,10.5,79.0,103.0,226.0,81.0
Richard Howell,PF,,,,,,,2013.0,8.75,8.75,9.5,79.5,105.5,249.6,82.25
Colton Iverson,C,11.52,3.04,3.52,26.5,30.0,12,2013.0,9.6,9.25,9.5,84.0,110.0,262.8,86.0
Pierre Jackson,PG,,,,,,,2013.0,4.5,7.5,8.25,70.5,90.0,176.0,70.0
Grant Jerrett,PF,11.85,3.23,3.51,28.5,34.0,2,2013.0,10.05,8.5,9.25,82.25,109.0,232.0,86.0
Myck Kabongo,PG,10.64,2.86,3.44,27.5,33.5,2,2013.0,6.0,8.25,9.0,74.75,98.0,180.4,78.25
Kenny Kadji,PF-C,11.47,2.88,3.44,34.0,38.0,9,2013.0,7.45,9.0,10.25,82.0,106.5,241.6,87.0
Ryan Kelly,PF,,,,,,,2013.0,14.75,9.0,10.0,83.75,110.0,228.0,83.5
Shane Larkin,PG,10.64,3.03,3.08,34.5,44.0,12,2013.0,3.8,7.5,8.75,71.5,89.5,170.8,70.75
Ricky Ledo,SG,10.72,3.16,3.32,27.0,33.5,4,2013.0,10.25,8.5,9.25,78.0,102.5,197.2,79.25
Alex Len,C,,,,,,,2013.0,6.4,9.0,10.75,,,,87.5
CJ Leslie,PF-SF,10.19,2.79,3.10,32.5,40.5,,2013.0,7.95,8.75,9.0,80.75,104.5,209.2,86.25
Trevor Mbakwe,PF,12.01,2.97,3.32,30.0,36.5,21,2013.0,5.9,9.5,11.5,80.0,106.5,235.8,88.0
Ray McCallum,PG,10.82,3.08,3.25,30.5,40.0,5,2013.0,7.3,8.0,8.75,73.75,96.5,191.4,75.25
CJ McCollum,PG-SG,11.02,2.91,3.32,32.0,38.5,13,2013.0,8.6,8.0,9.5,75.25,96.5,197.0,78.25
Ben McLemore,SG,11.87,3.11,3.27,32.5,42.0,6,2013.0,5.0,8.75,9.5,76.75,100.5,189.2,79.75
Tony Mitchell,PF-SF,11.82,3.25,3.52,33.5,38.0,13,2013.0,5.55,9.0,10.0,80.75,106.5,236.4,86.5
Shabazz Muhammad,SF-SG,10.99,2.93,3.32,29.5,37.0,10,2013.0,9.0,9.0,10.0,78.25,104.5,221.8,83.0
Erik Murphy,PF,12.19,2.96,3.57,24.5,29.5,13,2013.0,7.95,8.75,9.75,81.5,108.0,239.8,82.5
Mike Muscala,C-PF,11.76,2.99,3.44,28.0,33.5,5,2013.0,6.8,8.5,9.0,83.5,108.0,230.2,85.0
Nerlens Noel,C,,,,,,,2013.0,4.15,9.5,10.0,83.75,110.0,206.4,87.75
Victor Oladipo,SG,10.69,3.14,3.25,33.0,42.0,15,2013.0,6.55,8.75,9.25,76.25,100.5,213.2,81.25
Kelly Olynyk,PF-C,11.42,2.99,3.59,24.5,29.5,5,2013.0,6.65,8.5,10.0,84.0,108.0,234.0,81.75
Brandon Paul,SG,11.16,2.90,3.37,33.5,39.5,15,2013.0,5.25,8.5,9.5,76.0,98.0,201.0,82.25
Norvel Pelle,PF-C,11.49,3.20,3.32,31.0,34.5,0,2013.0,5.15,8.75,9.5,82.5,109.0,207.2,86.5
Mason Plumlee,C-PF,10.89,2.76,3.29,30.5,36.0,14,2013.0,6.15,9.75,9.5,84.5,108.0,238.2,83.0
Otto Porter,SF,11.25,3.06,3.40,27.0,36.0,9,2013.0,6.65,8.75,9.25,80.5,105.5,197.6,85.5
Phil Pressey,PG,10.86,3.02,3.13,33.0,38.5,7,2013.0,4.7,7.75,9.75,71.5,92.0,177.0,74.25
Glen Rice,SF-SG,10.99,3.08,3.25,33.0,40.5,10,2013.0,8.45,8.5,9.0,77.75,101.5,210.8,81.25
Andre Roberson,PF-SF,11.36,3.02,3.34,30.0,36.5,10,2013.0,7.05,8.75,9.5,79.0,104.5,205.8,83.0
Dennis Schroder,PG,11.09,2.86,3.21,30.0,34.0,1,2013.0,4.1,8.75,10.5,74.0,98.0,164.8,79.75
Peyton Siva,PG,10.59,2.93,3.16,33.5,41.5,15,2013.0,6.05,8.0,9.75,73.0,93.0,180.6,75.0
Tony Snell,SF-SG,11.36,2.84,3.25,30.0,36.5,7,2013.0,4.85,9.0,9.5,79.25,105.5,198.2,83.5
James Southerland,SF-PF,10.90,3.03,3.38,29.0,32.0,5,2013.0,8.05,8.0,9.5,80.0,106.0,220.6,85.0
Deshaun Thomas,SF,12.94,3.38,3.53,28.5,32.0,5,2013.0,9.1,8.0,8.75,79.0,104.0,219.8,82.0
Adonis Thomas,SF,11.64,3.11,3.32,34.5,40.5,13,2013.0,7.5,9.25,9.5,77.75,99.0,231.8,85.0
Jeff Withey,C,12.49,3.29,3.47,26.5,29.0,10,2013.0,8.65,9.0,9.75,84.5,110.5,221.8,86.0
Nate Wolters,PG,,,,,,8,2013.0,5.5,8.25,8.75,76.75,98.0,196.4,75.75
BJ Young,SG-PG,,,,,,,2013.0,4.7,8.5,9.5,75.5,99.0,178.8,80.25
Cody Zeller,C-PF,10.82,2.69,3.15,35.5,37.5,17,2013.0,4.75,8.5,10.5,84.25,106.0,230.0,82.75
Jordan Adams,SG,12.13,3.05,3.50,24.5,29.5,,2014.0,10.8,8.5,7.5,76.75,102.0,208.8,82.0
Kyle Anderson,SF,,,,,,,2014.0,13.35,8.25,8.75,80.5,107.5,230.1,86.75
Thanasis Antetokounmpo,SF,11.39,3.05,3.18,31.5,39.5,,2014.0,6.05,9.0,9.75,78.25,104.5,205.2,84.0
Jordan Bachynski,PF,12.15,3.03,3.36,29.0,33.0,,2014.0,7.45,9.25,10.0,86.0,108.5,254.1,88.0
Cameron Bairstow,PF,11.39,3.09,3.37,31.0,33.5,,2014.0,8.7,8.75,9.0,81.75,107.0,252.4,84.75
Khem Birch,PF,11.60,3.24,3.26,30.5,35.5,,2014.0,6.0,9.0,8.5,81.25,107.0,208.8,85.0
Jabari Brown,SG,11.60,3.26,3.50,28.0,32.0,,2014.0,6.05,9.0,9.25,76.25,100.0,201.9,80.25
Markel Brown,SG,12.62,2.90,3.18,36.5,43.5,,2014.0,4.2,8.25,9.75,75.5,100.0,184.4,80.75
Alec Brown,PF,12.05,2.91,3.48,27.0,30.0,,2014.0,7.7,9.25,8.75,85.25,109.0,231.2,85.5
Deonte Burton,PG,11.28,3.08,3.28,29.0,39.5,,2014.0,7.65,8.25,8.0,73.25,97.5,192.8,79.0
Semaj Christon,PG,11.55,3.21,3.32,30.5,36.5,,2014.0,5.25,8.5,8.25,75.25,99.0,186.0,78.5
Jordan Clarkson,PG,10.76,2.98,3.28,33.0,38.5,,2014.0,4.3,8.25,9.0,77.0,98.0,186.3,80.0
Aaron Craft,PG,10.78,2.90,3.26,29.0,32.0,,2014.0,6.1,7.75,8.5,73.75,94.5,191.6,74.0
DeAndre Daniels,SF,11.46,3.04,3.44,26.5,32.0,,2014.0,3.85,9.25,10.5,80.5,106.5,196.0,86.0
Spencer Dinwiddie,PG,,,,,,,2014.0,5.35,8.25,9.0,78.0,103.0,204.9,80.25
Cleanthony Early,SF,11.15,2.96,3.18,34.0,40.0,,2014.0,4.45,8.5,9.0,79.25,101.5,209.4,82.75
Melvin Ejim,SF,11.55,3.12,3.14,29.5,35.0,,2014.0,6.45,8.75,9.25,79.0,103.5,218.5,83.25
Tyler Ennis,PG,11.12,2.84,3.30,29.0,36.0,,2014.0,6.2,8.25,8.75,74.5,98.0,181.5,79.25
Dante Exum,SG,10.75,2.88,3.19,31.5,34.5,,2014.0,6.4,8.5,9.5,78.0,103.0,196.3,81.5
C.J. Fair,SF,11.00,3.06,3.32,27.0,35.0,,2014.0,5.05,9.0,9.0,80.0,104.0,218.1,81.5
Aaron Gordon,PF,10.81,2.76,3.27,32.5,39.0,,2014.0,5.05,8.75,10.5,80.75,105.0,220.1,83.75
Jerami Grant,SF,,,,,,,2014.0,3.75,9.25,9.25,79.75,107.0,214.0,86.75
P.J. Hairston,SG,11.12,,3.32,32.0,37.0,,2014.0,8.2,8.75,9.75,77.25,101.0,228.8,81.0
Gary Harris,SG,,,,,,,2014.0,4.55,8.5,9.5,76.5,96.0,204.8,78.75
Joe Harris,SG,11.11,2.92,3.31,28.5,33.5,,2014.0,6.2,8.5,9.75,78.25,100.0,215.0,78.0
Rodney Hood,SF,11.21,3.14,3.38,29.0,36.0,,2014.0,7.45,8.5,8.5,80.5,103.0,208.2,80.5
Cory Jefferson,PF,12.63,3.39,3.36,33.0,37.5,,2014.0,5.25,8.75,9.75,81.0,105.0,218.4,84.5
Nick Johnson,SG,10.80,2.95,3.27,33.5,41.5,,2014.0,6.05,8.75,9.75,75.0,96.5,198.0,79.25
Sean Kilpatrick,SG,,,,,,,2014.0,9.2,9.0,9.0,76.25,99.0,218.7,79.0
Alex Kirk,PF,11.20,3.19,3.48,28.5,31.5,,2014.0,13.6,9.25,10.5,82.75,109.5,252.0,87.5
Zach LaVine,PG,10.42,2.80,3.19,33.5,41.5,,2014.0,4.7,8.25,8.75,77.75,100.0,180.9,80.25
Devyn Marble,SG,11.32,3.08,3.28,29.0,35.0,,2014.0,6.9,8.25,8.5,78.5,102.0,192.4,81.0
James McAdoo,PF,11.61,2.91,3.28,29.5,34.0,,2014.0,6.15,9.25,9.0,80.75,106.5,227.6,86.25
K.J. McDaniels,SF,12.71,3.20,3.10,33.0,37.0,,2014.0,4.45,8.75,9.75,78.0,102.0,195.6,83.25
Doug McDermott,SF,11.10,3.15,3.29,28.5,36.5,,2014.0,7.1,8.75,9.75,79.75,103.0,218.0,81.25
Jordan McRae,SG,11.07,3.15,3.39,27.5,34.5,,2014.0,5.2,8.75,8.5,77.25,104.0,179.4,84.5
Shabazz Napier,PG,11.60,3.13,3.20,30.5,37.5,,2014.0,7.35,8.25,8.5,73.0,93.0,175.2,75.25
Johnny O?Bryant III,PF,11.57,3.32,3.45,31.0,35.5,,2014.0,10.75,9.25,9.5,80.5,105.0,256.8,86.25
Lamar Patterson,SG,11.63,3.13,3.45,27.5,32.5,,2014.0,10.75,9.0,9.25,77.25,101.0,226.0,83.0
Adreian Payne,PF,,,,,,,2014.0,7.55,9.25,9.5,81.75,109.0,238.5,88.0
Elfrid Payton,PG,11.06,2.92,3.23,31.5,35.5,,2014.0,5.65,8.75,9.0,75.75,98.5,185.4,80.0
Dwight Powell,PF,11.28,2.88,3.20,28.5,35.0,,2014.0,6.2,9.0,9.25,83.0,105.0,234.4,84.5
Julius Randle,PF,11.45,3.14,3.27,29.0,35.5,,2014.0,9.4,8.75,8.25,81.0,105.5,249.7,84.0
Glenn Robinson III,SF,11.22,3.04,3.15,36.5,41.5,,2014.0,5.05,9.0,9.5,78.75,100.5,211.4,82.0
LaQuinton Ross,SF,11.97,3.52,3.44,25.0,31.0,,2014.0,16.3,8.75,9.75,79.5,106.0,238.7,85.75
Marcus Smart,PG,10.82,2.96,3.26,33.0,36.0,,2014.0,10.55,9.0,8.75,75.25,99.0,227.2,81.25
Russ Smith,PG,11.57,3.01,3.27,29.5,34.0,,2014.0,3.5,8.25,8.5,72.75,95.0,160.0,75.5
Nik Stauskas,SG,10.79,2.92,3.27,29.0,35.5,,2014.0,12.05,8.5,8.5,78.5,102.0,206.9,79.75
Jarnell Stokes,PF,11.92,3.20,3.26,31.0,36.0,,2014.0,8.2,9.75,10.5,80.5,103.5,262.8,85.25
Xavier Thames,PG,11.48,3.02,3.48,29.0,32.5,,2014.0,6.4,8.25,9.0,75.5,96.0,187.0,76.0
Noah Vonleh,PF,11.45,3.29,3.28,31.0,37.0,,2014.0,7.3,9.75,11.75,81.5,108.0,247.1,88.25
T.J. Warren,SF,11.10,3.04,3.26,27.0,35.5,,2014.0,7.95,8.75,9.0,80.25,104.0,220.2,82.25
C.J. Wilcox,SG,11.30,2.92,3.22,31.0,37.5,,2014.0,6.5,8.75,9.0,77.0,100.5,201.0,81.75
Kendall Williams,PG,10.83,2.85,,27.0,33.0,,2014.0,7.2,8.0,7.75,75.75,99.0,183.0,77.5
James Young,SG,,,,28.0,35.5,,2014.0,5.1,9.0,9.5,78.75,104.0,213.3,84.0
Patric Young,PF,11.18,3.06,3.43,32.0,37.5,,2014.0,5.45,9.25,9.5,82.0,103.5,246.8,85.75
Cliff Alexander,PF-C,,,,,,,2015.0,5.8,9.5,10.25,80.5,109.5,239.2,87.5
Justin Anderson,SF-SG,11.13,2.88,3.22,38.0,43.0,12,2015.0,5.0,8.5,9.5,78.25,101.0,230.6,83.75
Brandon Ashley,PF,11.21,3.35,3.58,31.5,35.5,9,2015.0,8.8,9.0,9.5,80.5,105.0,228.0,87.75
Ryan Boatright,PG,10.71,3.05,3.26,32.0,41.0,10,2015.0,6.6,7.5,8.75,71.0,92.5,169.6,72.5
Devin Booker,SG,10.27,2.75,3.28,27.5,34.5,8,2015.0,8.3,8.75,9.0,77.75,102.5,205.8,80.25
Anthony Brown,SF-SG,10.94,3.29,3.18,27.5,34.5,4,2015.0,6.1,8.5,9.0,79.25,104.5,211.0,83.0
Willie Cauley-Stein,C,,,,,,,2015.0,6.3,9.5,9.0,84.5,111.0,242.4,87.0
Rakeem Christmas,PF-C,11.60,3.30,3.47,29.0,32.0,9,2015.0,9.6,9.25,9.0,81.75,110.5,242.6,89.25
Pat Connaughton,SG,10.58,3.08,3.20,37.5,44.0,13,2015.0,10.2,8.5,9.25,77.25,96.0,215.0,80.0
Quinn Cook,PG,11.44,3.41,3.38,24.5,31.0,14,2015.0,6.7,7.5,8.75,74.0,96.5,179.0,76.0
Branden Dawson,PF,12.22,3.53,3.20,28.5,34.5,12,2015.0,5.8,9.0,8.75,78.75,105.0,230.2,83.0
Sam Dekker,SF,10.64,2.96,3.28,25.5,34.5,5,2015.0,7.5,8.5,9.25,81.0,106.0,218.6,83.5
Michael Frazier II,SG,10.66,3.02,3.32,27.0,35.0,10,2015.0,7.4,8.25,9.25,76.25,101.5,199.4,80.0
Treveon Graham,SF,11.64,3.15,3.30,28.5,31.5,11,2015.0,5.5,8.5,8.25,77.75,103.0,219.4,82.5
Jerian Grant,PG,,,,,,,2015.0,5.6,8.25,8.5,76.25,100.0,198.0,79.5
Olivier Hanlan,PG-SG,11.41,3.12,3.25,28.0,34.0,19,2015.0,4.3,8.0,8.75,76.25,100.0,185.8,78.0
Montrezl Harrell,PF,,,,,,,2015.0,11.9,9.0,9.75,79.5,109.0,253.4,88.25
Aaron Harrison,SG,,,3.27,28.5,34.5,1,2015.0,6.0,8.75,10.0,78.0,100.5,209.2,80.25
Andrew Harrison,PG,11.20,,3.34,26.5,33.0,,2015.0,5.9,8.25,9.25,77.5,100.0,213.2,81.0
Tyler Harvey,SG,10.56,2.93,3.44,26.0,28.5,1,2015.0,9.2,7.75,8.75,76.0,98.5,181.4,77.5
Corey Hawkins,SG-PG,10.81,,3.51,28.5,34.0,9,2015.0,5.5,8.75,9.0,73.75,99.5,191.8,80.0
Rondae Hollis-Jefferson,SF,10.41,3.19,3.12,32.0,38.0,13,2015.0,5.0,8.75,9.75,79.0,104.0,210.8,86.0
Jonathan Holmes,PF-SF,10.95,3.12,3.51,25.5,31.0,,2015.0,7.2,8.25,9.5,81.25,107.5,242.2,83.5
Richaun Holmes,PF,11.24,3.31,3.32,32.5,36.0,15,2015.0,8.8,8.5,8.5,81.5,108.0,242.8,85.5
R.J. Hunter,SG,10.87,2.91,3.26,27.5,33.5,1,2015.0,6.0,8.5,8.25,78.0,104.0,185.0,82.5
Vince Hunter,PF,11.19,3.06,3.26,33.5,37.5,13,2015.0,4.6,9.0,8.75,79.5,104.5,208.4,83.0
Dakari Johnson,C,11.76,2.94,3.62,22.5,25.0,4,2015.0,14.9,9.25,10.5,83.75,112.0,264.6,86.0
Stanley Johnson,SF,,,,,,,2015.0,7.5,9.0,9.0,78.5,102.0,241.8,83.5
Tyus Jones,PG,11.84,2.95,3.32,26.5,32.5,2,2015.0,6.5,8.25,8.75,74.0,97.0,184.6,77.0
Frank Kaminsky,C-PF,,,,,,,2015.0,9.4,8.5,9.5,84.75,109.5,231.2,83.0
Kevon Looney,PF,,,,,,,2015.0,11.9,9.5,9.25,81.25,110.0,222.4,87.5
Trey Lyles,PF,,,,,,,2015.0,12.1,9.25,10.25,82.25,108.0,241.2,85.5
Jarell Martin,PF,11.20,2.97,3.27,28.5,35.0,19,2015.0,10.1,8.25,9.5,81.25,106.5,238.6,81.0
TJ McConnell,PG,10.95,3.09,3.30,26.0,31.5,7,2015.0,7.3,7.5,7.0,74.0,96.5,187.8,74.0
Chris McCullough,PF,,,,,,,2015.0,6.2,8.75,8.75,81.0,109.0,199.0,87.25
Jordan Mickey,PF,11.72,3.13,3.28,33.0,37.5,9,2015.0,7.2,8.75,9.5,80.25,106.0,238.0,87.25
Larry Nance,PF,10.93,3.01,3.25,29.0,37.5,10,2015.0,6.4,9.0,9.75,80.5,108.0,226.6,85.5
Kelly Oubre,SF-SG,11.09,3.12,3.32,34.5,37.0,7,2015.0,5.7,9.0,8.75,78.75,102.5,202.8,86.25
Cameron Payne,PG,10.90,2.93,3.28,29.8,35.5,0,2015.0,6.3,8.5,8.25,73.5,97.5,182.8,79.25
Terran Petteway,SG,10.91,3.10,3.32,25.0,31.0,15,2015.0,4.9,8.25,8.25,78.0,104.5,209.2,83.25
Bobby Portis,PF,11.78,3.28,3.56,25.0,31.5,5,2015.0,8.9,9.5,9.25,82.5,108.5,246.2,86.0
Norman Powell,SG,10.69,3.20,3.20,32.5,40.5,5,2015.0,6.4,9.25,9.0,76.25,102.5,215.4,82.75
Michael Qualls,SG-SF,11.88,,3.18,34.0,39.5,9,2015.0,4.0,9.0,10.25,77.0,104.5,201.4,84.25
Chasson Randle,PG,10.63,2.81,3.20,33.5,39.5,6,2015.0,4.5,8.5,9.5,73.5,96.5,178.8,79.0
Terry Rozier,PG-SG,10.84,2.84,3.15,33.0,38.0,7,2015.0,5.6,8.25,8.5,74.25,98.5,190.2,80.25
D?Angelo Russell,PG-SG,,,,,,,2015.0,8.3,8.75,9.75,77.0,102.0,193.4,81.75
Keifer Sykes,PG,10.47,3.15,3.13,34.0,43.0,8,2015.0,5.0,8.5,9.5,71.75,93.0,167.2,74.0
Marcus Thornton,PG-SG,10.78,2.88,3.02,34.5,43.0,3,2015.0,5.3,8.25,8.5,74.75,97.5,177.4,79.75
J.P. Tokoto,SF-SG,10.97,3.20,3.27,34.5,40.0,12,2015.0,4.1,8.0,8.75,78.25,100.5,195.8,82.0
