player,position,lane_agility,shuttle_run,three_quarter_sprint,standing_vertical,max_vertical,bench_press,season,body_fat,hand_length,hand_width,height_shoes,standing_reach,weight,wingspan
Myles Turner,C-PF,,,,,,,2015.0,9.3,9.25,9.25,83.5,112.0,238.6,88.0
Robert Upshaw,C,,,,,,,2015.0,12.5,10.0,11.0,84.0,113.0,258.2,89.5
Rashad Vaughn,SG,11.40,3.10,3.21,28.0,34.0,5,2015.0,6.2,8.0,8.5,77.0,101.0,198.6,79.0
Chris Walker,PF,11.25,3.41,3.35,30.5,37.0,6,2015.0,5.1,9.0,9.0,81.25,108.0,208.0,86.75
Dez Wells,SG,10.56,3.05,3.20,31.5,39.0,15,2015.0,8.1,8.75,9.75,76.0,100.5,208.8,81.5
Alan Williams,PF,12.26,3.54,3.50,25.5,28.5,8,2015.0,12.0,8.5,9.5,80.25,106.5,261.4,85.75
Justise Winslow,SF,,,,,,,2015.0,5.3,8.5,9.25,78.5,104.5,221.8,82.25
Christian Wood,PF,,,,,,,2015.0,14.7,9.25,10.75,82.5,111.5,216.0,87.25
Delon Wright,PG,11.16,3.50,3.29,29.5,31.0,4,2015.0,6.6,8.0,8.5,77.5,101.5,181.4,79.5
Ron Baker,SG,10.77,2.96,3.45,30.0,35.5,,2016.0,7.85,8.75,9.50,76.25,97.5,212.4,81.75
Wade Baldwin IV,PG,10.45,3.01,3.19,32.5,38.0,,2016.0,5.2,9.00,9.75,76.0,100.0,201.8,83.25
Cat Barber,PG,,,,,,,2016.0,4.5,8.00,8.50,74.75,95.5,173.0,77.5
Malik Beasley,SG,,0.00,,,,,2016.0,6.9,8.50,9.00,76.5,100.5,189.8,79.0
DeAndre Bembry,SG-SF,10.90,2.87,3.17,32.0,38.0,,2016.0,7.0,8.00,9.25,77.75,101.0,206.6,81.25
Ben Bentil,PF,11.16,3.10,3.30,29.0,33.0,,2016.0,9.7,9.50,10.00,80.25,105.0,229.2,85.5
Jaron Blossomgame,SF,11.53,3.26,3.20,35.0,41.0,,2016.0,5.25,8.50,10.00,79.25,102.0,213.6,82.0
Joel Bolomboy,PF,10.26,2.86,3.17,37.5,40.5,,2016.0,5.15,9.00,10.25,81.0,103.5,224.4,85.75
Malcolm Brogdon,SG,10.77,2.64,3.31,30.5,35.5,,2016.0,5.4,9.00,10.25,77.5,98.0,223.0,82.5
Jaylen Brown,SG-SF,,,,,,,2016.0,5.05,8.75,9.00,78.75,102.5,222.8,83.75
Marquese Chriss,PF,11.93,3.05,3.26,32.5,38.5,,2016.0,8.5,9.00,9.00,82.0,105.0,233.0,84.25
Elgin Cook,SF,,,,,,,2016.0,6.35,8.50,10.25,78.25,100.5,209.8,82.0
Isaiah Cousins,PG,10.79,2.97,3.24,30.5,37.0,,2016.0,4.8,8.25,8.75,76.5,98.5,194.0,78.25
Deyonta Davis,PF,,,,,,,2016.0,9.7,9.00,9.25,82.5,108.5,237.2,86.5
Cheick Diallo,PF,11.24,3.30,3.26,31.0,35.0,,2016.0,5.6,8.50,9.75,81.0,107.5,218.6,88.5
Kris Dunn,PG,,,,,,,2016.0,,,,76.25,100.0,0.0,81.5
Henry Ellenson,PF,,,,,,,2016.0,11.2,8.50,9.75,83.5,108.0,242.0,86.25
Perry Ellis,PF,10.73,3.03,3.13,32.0,38.0,,2016.0,4.6,8.00,8.50,80.25,102.0,217.8,82.25
Kay Felder,PG,11.52,2.90,3.15,35.5,44.0,,2016.0,5.8,8.25,8.50,69.5,88.5,177.2,74.5
Dorian Finney-Smith,SF,11.01,3.04,3.27,32.5,35.5,,2016.0,6.45,9.00,9.75,79.75,105.5,212.6,83.75
Michael Gbinije,SG,11.00,3.19,3.12,33.5,37.5,,2016.0,5.4,8.00,9.00,78.75,101.0,204.6,79.5
Daniel Hamilton,SG-SF,11.48,3.20,3.40,26.0,29.0,,2016.0,5.95,9.00,8.50,80.0,103.5,197.0,81.0
Josh Hart,SG,11.15,3.15,3.20,29.5,38.5,,2016.0,5.75,8.50,9.25,77.5,99.5,203.6,80.5
Nigel Hayes,SF-PF,12.11,2.90,3.20,25.5,28.5,,2016.0,10.9,8.50,9.50,79.25,107.5,245.0,87.0
Buddy Hield,SG,,,,,,,2016.0,6.1,8.50,9.00,77.0,101.0,212.4,81.25
Justin Jackson,SF,11.32,2.96,3.26,29.5,34.5,,2016.0,7.6,8.75,8.75,80.25,103.5,193.4,82.75
Demetrius Jackson,PG,10.81,2.87,3.25,37.5,43.5,,2016.0,6.5,8.25,9.00,73.25,93.0,193.8,77.5
Brice Johnson,PF,11.88,2.94,3.20,33.5,38.0,,2016.0,7.5,9.00,8.25,82.5,106.5,208.6,84.5
Damian Jones,C,11.35,3.12,3.20,36.0,37.0,,2016.0,6.55,8.75,10.50,83.5,107.0,243.6,87.75
Skal Labissiere,PF-C,,,,,,,2016.0,5.7,8.75,9.00,83.75,105.5,215.8,86.5
Jake Layman,SF,11.35,2.82,3.24,33.0,39.5,,2016.0,7.1,8.25,9.25,81.25,102.0,208.6,81.25
Caris LeVert,SG,,,,,,,2016.0,7.55,8.50,9.25,79.0,101.0,191.0,82.0
Marcus Lee,PF-C,11.68,3.19,3.25,28.5,35.5,,2016.0,5.35,9.00,9.00,82.25,107.5,211.0,87.0
Thon Maker,PF,11.15,3.09,3.33,32.0,36.5,,2016.0,6.05,8.75,9.50,84.75,110.5,216.0,87.0
Patrick McCaw,PG-SG,11.01,2.97,3.30,30.0,38.0,,2016.0,4.7,8.75,8.75,78.75,100.5,180.8,82.0
Malik Newman,SG,10.88,3.11,3.28,30.0,35.5,,2016.0,5.6,8.25,9.25,75.5,97.5,182.2,77.75
Georges Niang,PF,11.64,3.17,3.49,25.0,31.0,,2016.0,10.05,9.25,9.25,80.5,103.0,230.8,82.0
Chinanu Onuaku,C,11.65,3.00,3.50,27.5,33.5,,2016.0,8.55,9.00,8.00,82.0,108.5,245.2,86.75
Marcus Paige,PG,10.82,2.69,3.15,33.5,39.5,,2016.0,4.3,7.75,8.75,73.75,97.0,163.8,78.25
Gary Payton II,PG,11.57,3.17,3.23,31.5,38.5,,2016.0,3.95,8.75,9.50,75.0,99.5,183.8,80.0
Jakob Poeltl,C,,,,,,,2016.0,5.8,9.25,10.25,85.0,111.5,239.0,86.75
Taurean Prince,SF,10.96,2.80,3.24,34.0,36.0,,2016.0,6.45,9.00,8.50,79.75,102.0,220.2,83.5
Zhou Qi,PF-C,11.27,2.90,3.46,31.5,32.0,,2016.0,4.85,9.25,9.50,86.25,112.5,218.2,91.75
Malachi Richardson,SG-SF,10.56,3.25,3.33,33.0,38.0,,2016.0,7.0,8.75,10.00,78.25,101.5,199.6,84.0
Wayne Selden,SG,,,,,,,2016.0,7.3,9.00,9.25,77.75,101.0,232.4,82.5
Pascal Siakam,PF,11.25,3.09,3.41,30.5,36.5,,2016.0,5.2,9.25,10.00,81.5,107.5,226.6,87.25
Diamond Stone,C,12.02,3.22,3.50,27.0,29.5,,2016.0,12.85,8.50,7.75,82.25,108.5,254.4,86.75
Caleb Swanigan,PF,12.80,,,26.0,29.0,,2016.0,12.55,9.00,10.25,80.5,107.0,246.6,87.5
Melo Trimble,PG,10.57,2.77,3.20,26.5,35.5,,2016.0,8.35,8.00,8.75,74.5,92.5,191.8,74.0
Tyler Ulis,PG,10.80,2.88,3.20,32.5,38.0,,2016.0,5.2,7.50,7.50,70.0,88.5,149.2,74.0
Jarrod Uthoff,PF,11.52,3.03,3.50,29.0,34.5,,2016.0,6.0,8.75,9.00,81.75,104.0,214.4,83.5
Denzel Valentine,SG-SF,10.51,3.22,3.46,27.0,32.0,,2016.0,9.2,8.50,9.75,77.75,102.0,210.4,82.75
Isaiah Whitehead,PG-SG,11.65,3.21,3.34,27.5,35.5,,2016.0,9.25,8.50,8.75,76.5,100.0,210.0,80.75
Troy Williams,SF,10.72,3.08,3.35,30.0,36.0,,2016.0,10.0,8.25,9.25,78.75,102.0,217.8,80.25
Kyle Wiltjer,PF,11.35,3.04,3.48,28.5,35.5,,2016.0,15.25,8.25,9.50,82.0,102.5,242.8,84.25
Stephen Zimmerman,C,12.08,3.16,3.43,26.0,31.0,,2016.0,11.15,9.00,9.00,83.75,108.5,234.0,87.25
Edrice Adebayo,PF-C,11.94,3.24,3.24,33.5,38.5,12,2017.0,5.2,9.50,8.75,81.75,108.0,242.6,86.75
Rawle Alkins,SG-SF,11.99,3.18,3.30,31.5,40.5,7,2017.0,11.0,8.75,10.00,75.75,99.0,222.6,80.75
Jarrett Allen,C,11.82,3.00,3.21,31.5,35.5,4,2017.0,7.4,9.50,10.50,82.25,109.5,233.6,89.25
Kadeem Allen,PG,11.24,2.98,3.15,33.0,35.5,7,2017.0,6.4,8.50,8.75,74.25,99.5,192.4,81.25
Ike Anigbogu,C,12.52,3.48,3.44,29.5,32.5,11,2017.0,5.4,9.50,10.00,81.75,110.5,252.2,90.25
OG Anunoby,SF,,,,,,,2017.0,6.8,9.25,9.50,79.75,107.5,232.4,86.25
Jamel Artis,SG-SF,11.62,3.08,3.44,23.5,31.0,5,2017.0,11.9,9.25,9.75,78.75,105.0,213.2,82.0
Dwayne Bacon,SG-SF,11.70,3.22,3.22,30.0,36.5,8,2017.0,7.9,8.75,10.00,78.25,103.5,221.6,82.0
V.J. Beachem,SG-SF,11.18,3.19,3.26,30.0,37.0,11,2017.0,6.8,8.50,9.00,80.0,104.5,193.4,82.25
Jordan Bell,PF,10.63,2.83,3.21,31.5,38.0,16,2017.0,5.4,9.25,9.50,80.5,104.5,223.6,83.75
Jaron Blossomgame,SF,11.47,3.35,3.17,31.0,35.5,16,2017.0,5.7,8.75,10.25,78.75,104.5,218.6,82.0
Chris Boucher,PF,,,,,,,2017.0,5.4,9.25,10.50,81.5,110.5,182.2,88.0
Tony Bradley,C,11.79,2.99,3.44,24.5,27.5,5,2017.0,12.0,9.50,9.50,82.75,112.5,248.8,89.0
Isaiah Briscoe,PG,10.95,2.85,3.38,28.0,33.5,11,2017.0,11.0,9.00,9.25,74.75,99.5,222.4,81.0
Dillon Brooks,SG-SF,11.14,3.24,3.21,31.0,37.5,16,2017.0,7.5,8.25,9.25,78.0,100.5,220.2,78.0
Thomas Bryant,PF-C,11.42,3.12,3.37,25.5,33.0,7,2017.0,9.4,9.50,10.25,82.75,112.5,247.8,90.0
John Collins,PF,11.66,3.27,3.27,33.0,37.5,15,2017.0,5.4,9.00,10.00,81.5,106.5,225.2,83.25
Zach Collins,PF-C,,,,,,,2017.0,8.9,8.75,9.25,84.0,111.0,232.2,85.0
Hamidou Diallo,SG-SF,10.88,2.79,3.11,34.5,44.5,0,2017.0,5.2,8.50,9.50,77.0,101.5,197.4,83.25
Tyler Dorsey,SG,10.55,2.98,3.16,30.5,36.0,8,2017.0,4.7,8.50,9.25,76.5,99.5,182.6,77.25
Damyean Dotson,SG-SF,11.18,3.03,3.13,31.5,38.0,13,2017.0,5.3,8.50,9.25,77.5,100.0,205.2,81.0
PJ Dozier,SG,10.84,2.98,3.15,34.0,39.0,9,2017.0,6.1,8.50,9.50,78.75,101.0,200.6,83.0
Jawun Evans,PG,11.34,3.26,3.21,27.5,33.5,1,2017.0,9.1,8.00,7.75,71.5,95.0,185.2,77.5
Terrance Ferguson,SG-SF,11.16,3.22,3.32,28.5,38.0,,2017.0,5.8,8.50,10.00,79.0,103.0,184.4,80.75
De?Aaron Fox,PG,,,,,,,2017.0,4.5,8.50,8.50,75.25,100.0,169.6,78.5
Markelle Fultz,PG,,,,,,,2017.0,,,,,,,
Harry Giles,PF,11.08,3.00,3.34,27.0,32.5,5,2017.0,5.2,9.50,10.75,82.5,109.5,232.0,87.25
Josh Hart,SG-SF,11.15,3.02,3.18,27.5,35.5,9,2017.0,5.8,8.50,9.50,77.0,101.0,209.2,80.25
Nigel Hayes,PF,11.81,2.94,3.27,29.0,33.5,16,2017.0,11.5,8.75,10.00,79.5,104.5,254.2,87.25
Isaiah Hicks,PF,12.31,3.31,3.36,31.5,37.0,11,2017.0,7.7,8.75,9.75,80.5,105.0,233.4,84.5
Wesley Iwundu,SG-SF,11.25,3.23,3.36,31.5,36.0,5,2017.0,4.0,8.75,9.50,78.75,105.5,193.4,85.0
Frank Jackson,PG,10.94,2.70,3.14,34.5,42.0,9,2017.0,6.7,8.25,9.00,75.5,98.0,201.6,79.5
Justin Jackson (UMD),SF,11.78,3.08,3.43,26.5,31.5,,2017.0,7.1,9.00,9.50,79.0,107.0,219.4,87.25
Justin Jackson (UNC),SF,10.80,3.06,3.30,29.5,35.5,,2017.0,8.1,8.75,9.25,80.25,104.5,200.8,83.0
Peter Jok,SG-SF,11.34,2.93,3.41,26.5,31.0,,2017.0,11.0,8.25,9.50,77.75,102.0,202.4,80.0
Luke Kennard,SG-SF,,,,,,,2017.0,6.6,8.00,8.75,77.5,98.5,196.2,77.25
Kyle Kuzma,SF-SG,10.72,2.98,3.25,27.0,34.0,12,2017.0,9.4,8.50,9.50,81.5,107.5,222.6,84.25
TJ Leaf,PF,11.55,3.27,3.27,29.0,34.5,6,2017.0,6.8,8.50,9.50,81.75,107.0,222.2,83.0
Tyler Lydon,PF,11.68,2.81,3.46,29.5,33.5,1,2017.0,13.6,8.75,8.75,81.5,107.5,215.0,84.0
Frank Mason III,PG,11.41,3.09,3.18,34.0,41.0,15,2017.0,4.3,8.00,9.25,72.0,94.0,188.8,75.25
Kennedy Meeks,C,12.91,3.35,3.50,28.0,30.5,15,2017.0,11.5,8.75,8.75,82.25,106.0,276.6,85.0
Donovan Mitchell,SG,11.53,3.07,3.01,36.5,40.5,10,2017.0,5.9,8.50,9.50,75.0,97.0,211.4,82.0
Monte Morris,PG,11.00,3.20,3.19,28.0,33.5,8,2017.0,6.9,8.25,8.75,74.5,96.5,175.2,76.0
Johnathan Motley,PF,,,,,,,2017.0,,9.00,9.50,80.75,108.0,238.2,88.0
Svi Mykhailiuk,SG-SF,12.40,3.25,3.53,27.0,33.0,8,2017.0,11.4,8.00,9.25,79.5,100.0,219.6,77.0
Semi Ojeleye,SF-SG,10.58,3.07,3.16,35.0,40.5,19,2017.0,5.5,8.75,9.50,78.75,102.0,241.4,81.75
Cameron Oliver,PF,12.17,3.31,3.16,28.0,39.5,5,2017.0,7.7,9.50,10.25,80.25,106.5,238.6,85.25
Justin Patton,C,11.80,3.31,3.46,26.0,30.5,,2017.0,7.8,8.75,9.75,83.25,111.5,229.0,87.0
Alec Peters,PF,,,,,,,2017.0,8.8,8.75,10.00,80.75,105.0,232.0,82.75
Ivan Rabb,PF,12.68,3.23,3.35,28.5,32.5,3,2017.0,6.8,8.75,9.00,82.0,109.0,219.6,85.5
Davon Reed,SG-SF,11.37,3.21,3.34,28.5,36.0,12,2017.0,6.5,9.25,9.50,77.5,102.0,206.2,84.0
Devin Robinson,SF,12.85,3.61,3.23,35.5,41.5,10,2017.0,3.2,9.25,10.25,80.25,106.0,189.6,84.75
Kobi Simmons,PG,11.15,2.98,3.18,30.5,38.5,3,2017.0,5.0,8.50,9.50,76.5,99.0,166.2,78.0
Edmond Sumner,PG,,,,,,,2017.0,8.3,8.25,9.00,77.75,102.5,176.4,81.0
Caleb Swanigan,PF,,,,,,,2017.0,,9.50,10.25,80.5,108.0,245.6,87.0
Sindarius Thornwell,SG-SF,11.48,3.03,3.36,27.0,30.5,15,2017.0,7.8,8.75,8.75,76.75,103.0,211.6,82.0
Melo Trimble,PG,10.75,2.92,3.27,24.5,32.0,6,2017.0,10.6,8.00,8.75,74.5,95.5,195.2,74.0
Moritz Wagner,PF,12.00,2.98,3.35,25.5,32.5,,2017.0,6.7,8.75,10.75,83.25,108.0,231.2,84.0
Derrick Walton Jr.,PG,11.28,3.12,3.29,26.0,32.5,9,2017.0,5.8,8.00,8.50,72.75,95.0,188.6,74.5
Thomas Welsh,PF-C,,,,,,11,2017.0,10.9,9.00,10.50,84.5,109.5,254.0,84.0
Derrick White,PG,10.84,2.92,3.08,31.0,36.5,10,2017.0,6.2,8.25,8.50,76.5,101.5,189.8,79.5
Nigel Williams-Goss,PG,10.42,3.08,3.19,27.5,34.5,10,2017.0,5.6,8.75,9.25,75.0,99.0,190.2,79.25
D.J. Wilson,PF,,,,,,,2017.0,6.4,9.25,10.25,82.5,109.5,234.4,87.0
Omer Yurtseven,C,12.85,3.30,3.45,26.0,31.5,6,2017.0,7.6,9.00,10.50,83.75,108.5,248.4,85.0
Rawle Alkins,SG,11.50,3.09,3.15,32.5,40.5,10,2018.0,8.9,8.5,10.0,76.25,99.0,217.4,80.75
Grayson Allen,SG,10.31,3.04,3.15,32.5,40.5,,2018.0,5.55,8.25,10.0,76.5,97.0,198.0,79.25
Kostas Antetokounmpo,PF,12.48,3.48,3.21,29.5,35.0,0,2018.0,5.0,9.25,9.5,82.5,110.0,194.8,86.25
Udoka Azubuike,C,12.97,3.65,3.12,31.0,31.5,11,2018.0,7.95,9.5,10.0,84.25,112.5,273.8,91.0
Mohamed Bamba,C,,,,,,,2018.0,6.2,9.75,10.25,84.75,115.5,225.6,94.0
Jaylen Barford,PG-SG,11.39,3.21,3.31,27.0,33.0,7,2018.0,11.65,8.0,8.25,74.25,96.5,207.6,75.5
Keita Bates-Diop,SG-SF,11.20,3.28,3.17,30.5,35.0,11,2018.0,5.35,9.0,8.5,80.5,106.5,223.8,87.25
Tyus Battle,SG,11.04,2.87,3.07,32.0,37.5,9,2018.0,4.0,8.5,9.25,78.75,102.0,200.2,81.0
Brian Bowen,SG-SF,11.58,3.33,3.28,30.5,34.0,0,2018.0,7.6,9.0,10.0,79.5,103.5,202.0,82.25
Miles Bridges,SF,,,,,,,2018.0,5.9,9.0,9.75,78.75,103.5,220.4,81.5
Bruce Brown,SG-PG,11.11,3.44,3.20,32.5,38.0,17,2018.0,3.75,8.5,8.5,77.0,98.5,194.6,81.0
Troy Brown,SF,11.51,3.29,3.33,26.0,33.0,5,2018.0,7.05,9.0,9.75,78.75,105.0,208.0,82.25
Jalen Brunson,PG,10.59,3.11,3.15,29.0,37.0,7,2018.0,6.7,8.25,9.25,74.25,96.0,198.4,76.0
Tony Carr,PG,11.89,3.40,3.17,25.0,31.5,0,2018.0,6.5,8.5,9.75,76.5,100.0,198.8,80.25
Jevon Carter,PG,11.04,3.05,3.18,29.0,36.5,14,2018.0,4.15,9.25,8.5,73.5,95.0,196.2,76.25
Wendell Carter,C-PF,,,,,,,2018.0,7.85,8.5,9.0,82.0,109.0,251.4,88.5
Donte DiVincenzo,SG,10.72,3.12,3.11,34.5,42.0,12,2018.0,5.0,8.25,9.0,76.5,97.5,200.6,78.0
Hamidou Diallo,SG,10.53,3.14,3.10,32.5,40.5,1,2018.0,4.45,8.75,9.0,78.0,103.0,197.0,83.5
Trevon Duval,PG,10.93,3.09,3.18,34.0,41.5,6,2018.0,5.2,8.75,10.0,74.5,97.5,191.0,80.25
Carsen Edwards,PG,11.59,3.15,3.20,28.5,34.5,12,2018.0,6.3,8.5,9.25,72.0,94.5,195.6,78.25
Jacob Evans,SG-SF,11.11,3.14,3.20,28.0,35.5,8,2018.0,6.5,9.0,9.25,77.5,102.5,199.6,81.25
Keenan Evans,PG,,,,,,,2018.0,6.5,8.5,8.0,75.0,98.0,183.2,77.25
Bruno Fernando,C,12.19,3.03,3.23,29.0,35.0,11,2018.0,5.25,9.5,10.0,81.75,109.0,233.2,88.25
Melvin Frazier,SF-SG,11.24,3.08,3.08,31.0,40.5,0,2018.0,7.9,9.5,9.5,78.0,105.0,198.2,85.75
Shai Gilgeous-Alexander,PG,,,,,,,2018.0,3.0,9.0,9.0,78.0,104.0,180.0,83.5
Devonte Graham,PG,11.28,3.15,3.21,31.0,37.0,14,2018.0,4.8,8.5,9.5,73.5,96.0,186.4,78.25
Isaac Haas,C,,,,,,,2018.0,12.55,10.0,10.5,86.75,111.5,303.0,89.0
Devon Hall,SG,10.95,3.16,3.27,25.0,31.0,6,2018.0,8.45,8.5,10.0,78.0,102.0,206.4,79.75
Jaylen Hands,PG,12.11,3.16,3.13,31.5,39.5,6,2018.0,5.0,8.0,8.0,74.75,98.0,179.0,77.5
Kevin Hervey,PF,11.28,3.15,3.36,27.5,32.0,4,2018.0,5.15,9.25,10.25,79.75,107.0,211.6,87.5
Aaron Holiday,PG,10.96,3.22,3.27,25.5,33.0,,2018.0,6.4,8.75,8.5,72.75,97.0,187.0,79.5
Kevin Huerter,SG,10.89,2.97,3.09,31.0,38.0,9,2018.0,8.6,8.25,8.5,79.25,101.5,194.0,79.5
Jaren Jackson,PF-C,,,,,,,2018.0,7.2,10.0,10.0,83.25,110.0,236.0,89.25
Justin Jackson,PF,,,,,,,2018.0,8.9,9.0,9.5,78.75,105.0,229.4,87.0
Alize Johnson,PF,11.83,3.28,3.38,25.0,31.0,8,2018.0,8.1,8.5,9.75,80.0,103.0,216.6,80.75
George King,SF-SG,10.75,3.08,3.29,31.0,39.0,15,2018.0,7.25,9.0,10.25,78.0,101.5,218.6,83.5
Kevin Knox,SF,,,,,,,2018.0,4.95,8.75,9.25,81.0,108.0,212.6,83.75
Sagaba Konate,C,12.28,3.36,3.28,31.5,35.0,12,2018.0,7.35,9.25,10.0,79.5,106.5,246.0,84.0
Caleb Martin,SF-SG,10.43,2.75,3.26,29.0,36.5,6,2018.0,7.0,8.5,8.75,78.0,101.5,195.8,82.0
Cody Martin,SG-SF,10.64,3.05,3.09,29.0,36.5,4,2018.0,5.45,8.5,9.0,78.0,102.5,188.6,82.25
Yante Maten,PF-C,11.35,3.13,3.17,27.0,31.5,18,2018.0,8.1,9.25,10.0,80.5,107.5,246.2,84.5
Brandon McCoy,C,11.77,3.31,3.23,27.5,32.0,9,2018.0,8.7,9.75,9.5,84.5,110.5,250.4,86.0
DeAnthony Melton,SG-PG,11.48,3.33,3.23,31.0,36.5,1,2018.0,5.2,8.5,9.5,75.25,99.5,193.2,80.5
Chimezie Metu,PF-C,11.89,3.25,3.33,29.5,36.0,5,2018.0,5.05,9.0,9.25,81.5,108.0,219.6,84.5
Shake Milton,SG-PG,11.07,3.19,3.25,30.0,33.0,2,2018.0,6.8,8.75,9.5,77.5,99.5,207.2,84.75
Sviatoslav Mykhailiuk,SG-SF,11.25,3.18,3.15,30.5,37.0,4,2018.0,8.45,8.25,9.5,79.75,100.0,211.6,76.75
Malik Newman,SG,10.90,3.18,3.13,27.5,33.5,,2018.0,6.25,8.5,9.5,75.25,98.5,189.2,77.5
Josh Okogie,SG,11.08,3.03,3.04,33.0,42.0,12,2018.0,5.2,9.0,9.75,76.5,102.0,210.8,84.0
Theo Pinson,SG-SF,11.53,3.11,3.22,27.0,34.0,7,2018.0,7.35,9.0,9.0,78.75,103.5,211.2,82.75
Jontay Porter,C-PF,11.90,3.07,3.40,25.5,31.0,9,2018.0,13.85,8.75,9.5,83.5,109.0,236.0,84.25
Michael Porter,SF-PF,,,,,,,2018.0,6.4,8.75,9.25,82.75,108.5,211.0,84.25
Billy Preston,PF,11.26,3.35,3.20,25.0,33.0,0,2018.0,5.45,9.25,9.5,82.5,108.0,222.4,86.0
Jerome Robinson,SG,,,,,,,2018.0,6.05,9.0,10.0,77.0,98.0,188.4,79.25
Collin Sexton,PG,,,,,,,2018.0,5.6,8.25,8.5,73.5,98.5,183.0,79.25
Landry Shamet,PG,11.26,3.21,3.11,31.0,39.5,8,2018.0,4.85,8.0,9.0,77.25,100.0,188.6,78.75
Anfernee Simons,SG-PG,11.27,3.16,3.10,32.0,41.5,1,2018.0,7.7,8.75,9.0,75.25,99.5,183.2,81.25
Zhaire Smith,SF-SG,11.02,3.15,3.05,33.0,41.5,10,2018.0,6.05,8.75,8.25,76.0,100.0,198.6,81.75
Ray Spalding,PF,11.48,3.20,3.34,26.0,32.0,12,2018.0,5.55,9.25,9.0,82.25,109.0,215.4,88.75
Omari Spellman,PF-C,12.28,3.35,3.38,28.5,35.5,8,2018.0,13.75,9.0,9.0,81.25,107.5,253.8,86.0
Khyri Thomas,SG,10.96,3.18,3.18,30.0,35.0,14,2018.0,6.4,8.75,9.25,75.75,101.0,198.8,82.5
Gary Trent,SG,11.37,2.99,3.12,33.5,39.5,12,2018.0,7.0,8.5,9.5,77.75,98.0,204.2,80.75
Allonzo Trier,SG,11.02,2.97,3.14,32.0,40.0,11,2018.0,4.95,8.25,10.5,77.25,98.0,198.0,78.75
Moritz Wagner,C-PF,11.48,3.07,3.18,27.0,34.0,8,2018.0,6.75,9.0,10.75,83.5,108.0,241.4,84.0
Lonnie Walker,SG,10.87,2.91,3.06,31.5,40.0,12,2018.0,5.65,9.0,9.5,76.5,99.5,196.2,82.25
PJ Washington,PF,11.39,3.43,3.20,27.0,34.0,3,2018.0,6.85,9.0,10.25,80.0,107.0,223.0,86.5
Austin Wiley,C,12.79,3.27,3.30,28.0,33.5,14,2018.0,5.0,9.75,10.25,82.0,111.0,249.4,89.0
Kris Wilkes,SF,11.29,3.16,3.24,28.0,35.5,1,2018.0,5.15,8.75,9.25,79.5,103.5,205.0,82.25
Kenrich Williams,SF,10.86,3.28,3.19,28.0,33.0,14,2018.0,5.95,8.5,9.75,79.5,103.5,200.4,79.25
Trae Young,PG,,,,,,,2018.0,5.35,8.0,9.25,73.75,95.5,177.8,75.0
