season,player_name,pro_id,cbb_id
2000,Kenyon Martin,martike01,kenyon-martin-1
2000,Stromile Swift,swiftst01,stromile-swift-1
2000,Darius Miles,milesda01,
2000,Marcus Fizer,fizerma01,marcus-fizer-1
2000,Mike Miller,millemi01,mike-miller-1
2000,DerMarr Johnson,johnsde03,dermarr-johnson-1
2000,Chris Mihm,mihmch01,chris-mihm-1
2000,Jamal Crawford,crawfja01,jamal-crawford-1
2000,Joel Przybilla,przybjo01,joel-przybilla-1
2000,Keyon Dooling,doolike01,keyon-dooling-1
2000,Jérôme Moïso,moisoje01,jerome-moiso-1
2000,Etan Thomas,thomaet01,etan-thomas-1
2000,Courtney Alexander,alexaco02,courtney-alexander-1
2000,Mateen Cleaves,cleavma01,mateen-cleaves-1
2000,Jason Collier,collija02,jason-collier-1
2000,Hedo Türkoğlu,turkohe01,
2000,Desmond Mason,masonde01,desmond-mason-1
2000,Quentin Richardson,richaqu01,quentin-richardson-1
2000,Jamaal Magloire,magloja01,jamaal-magloire-1
2000,Speedy Claxton,claxtsp01,speedy-claxton-1
2000,Morris Peterson,petermo01,morris-peterson-1
2000,Donnell Harvey,harvedo01,donnell-harvey-1
2000,DeShawn Stevenson,stevede01,
2000,Dalibor Bagarić,bagarda01,
2000,Jake Tsakalidis,tsakaja01,
2000,Mamadou N'Diaye,ndiayma02,mamadou-ndiaye-1
2000,Primož Brezec,brezepr01,
2000,Erick Barkley,barkler01,erick-barkley-1
2000,Mark Madsen,madsema01,mark-madsen-1
2000,Marko Jarić,jaricma01,
2000,Dan Langhi,langhda01,dan-langhi-1
2000,A.J. Guyton,guytoaj01,aj-guyton-1
2000,Jake Voskuhl,voskuja01,jake-voskuhl-1
2000,Khalid El-Amin,elamikh01,khalid-el-amin-1
2000,Mike Smith,smithmi03,mike-smith-1
2000,Soumaila Samake,samakso01,
2000,Eddie House,houseed01,eddie-house-1
2000,Eduardo Nájera,najered01,eduardo-najera-1
2000,Lavor Postell,postela01,lavor-postell-1
2000,Hanno Möttölä,mottoha01,hanno-mottola-1
2000,Olumide Oyedeji,oyedeol01,
2000,Michael Redd,reddmi01,michael-redd-1
2000,Brian Cardinal,cardibr01,brian-cardinal-1
2000,Jabari Smith,smithja01,jabari-smith-1
2000,Jason Hart,hartja01,jason-hart-1
2000,Kaniel Dickens,dickeka01,kaniel-dickens-1
2000,Igor Rakočević,rakocig01,
2000,Ernest Brown,browner01,
2000,Dan McClintock,mcclida01,dan-mcclintock-1
2000,Chris Porter,portech01,chris-porter-1
2001,Kwame Brown,brownkw01,
2001,Tyson Chandler,chandty01,
2001,Pau Gasol,gasolpa01,
2001,Eddy Curry,curryed01,
2001,Jason Richardson,richaja01,jason-richardson-1
2001,Shane Battier,battish01,shane-battier-1
2001,Eddie Griffin,griffed01,eddie-griffin-1
2001,DeSagana Diop,diopde01,
2001,Rodney White,whitero02,rodney-white-1
2001,Joe Johnson,johnsjo02,joe-johnson-1
2001,Kedrick Brown,brownke01,
2001,Vladimir Radmanović,radmavl01,
2001,Richard Jefferson,jefferi01,richard-jefferson-1
2001,Troy Murphy,murphtr01,troy-murphy-1
2001,Steven Hunter,huntest01,steven-hunter-1
2001,Kirk Haston,hastoki01,kirk-haston-1
2001,Michael Bradley,bradlmi01,michael-bradley-1
2001,Jason Collins,collija04,jason-collins-1
2001,Zach Randolph,randoza01,zach-randolph-1
2001,Brendan Haywood,haywobr01,brendan-haywood-1
2001,Joseph Forte,fortejo01,joseph-forte-1
2001,Jeryl Sasser,sasseje01,jeryl-sasser-1
2001,Brandon Armstrong,armstbr01,brandon-armstrong-1
2001,Raül López,lopezra01,
2001,Gerald Wallace,wallage01,gerald-wallace-1
2001,Samuel Dalembert,dalemsa01,samuel-dalembert-1
2001,Jamaal Tinsley,tinslja01,jamaal-tinsley-1
2001,Tony Parker,parketo01,
2001,Trenton Hassell,hassetr01,trenton-hassell-1
2001,Gilbert Arenas,arenagi01,gilbert-arenas-1
2001,Omar Cook,cookom01,omar-cook-1
2001,Will Solomon,solomwi01,will-solomon-1
2001,Terence Morris,morrite01,terence-morris-1
2001,Brian Scalabrine,scalabr01,brian-scalabrine-1
2001,Jeff Trepagnier,trepaje01,jeff-trepagnier-1
2001,Damone Brown,brownda02,damone-brown-1
2001,Mehmet Okur,okurme01,
2001,Earl Watson,watsoea01,earl-watson-1
2001,Jamison Brewer,breweja01,jamison-brewer-1
2001,Bobby Simmons,simmobo01,bobby-simmons-1
2001,Sean Lampley,lamplse01,sean-lampley-1
2001,Loren Woods,woodslo01,loren-woods-1
2001,Antonis Fotsis,fotsian01,
2001,Ken Johnson,johnske03,ken-johnson-2
2001,Ruben Boumtje-Boumtje,boumtru01,ruben-boumtje-boumtje-1
2001,Alton Ford,fordal02,alton-ford-1
2001,Jarron Collins,collija03,jarron-collins-1
2001,Kenny Satterfield,satteke01,kenny-satterfield-1
2001,Robertas Javtokas,javtoro01,robertas-javtokas-1
2001,Alvin Jones,jonesal01,alvin-jones-1
2002,Yao Ming,mingya01,
2002,Jay Williams,willija03,jay-williams-1
2002,Mike Dunleavy,dunlemi02,mike-dunleavy-2
2002,Drew Gooden,goodedr01,drew-gooden-1
2002,Nikoloz Tskitishvili,tskitni01,
2002,Dajuan Wagner,wagneda02,dajuan-wagner-1
2002,Nenê Hilário,hilarne01,
2002,Chris Wilcox,wilcoch01,chris-wilcox-1
2002,Amar'e Stoudemire,stoudam01,
2002,Caron Butler,butleca01,caron-butler-1
2002,Jared Jeffries,jeffrja01,jared-jeffries-1
2002,Melvin Ely,elyme01,melvin-ely-1
2002,Marcus Haislip,haislma01,marcus-haislip-1
2002,Fred Jones,jonesfr01,fred-jones-1
2002,Boštjan Nachbar,nachbbo01,
2002,Jiří Welsch,welscji01,
2002,Juan Dixon,dixonju01,juan-dixon-1
2002,Curtis Borchardt,borchcu01,curtis-borchardt-1
2002,Ryan Humphrey,humphry01,ryan-humphrey-1
2002,Kareem Rush,rushka01,kareem-rush-1
2002,Qyntel Woods,woodsqy01,
2002,Casey Jacobsen,jacobca01,casey-jacobsen-1
2002,Tayshaun Prince,princta01,tayshaun-prince-1
2002,Nenad Krstić,krstine01,
2002,Frank Williams,willifr02,frank-williams-1
2002,John Salmons,salmojo01,john-salmons-1
2002,Chris Jefferies,jeffech01,chris-jefferies-1
2002,Dan Dickau,dickada01,dan-dickau-1
2002,Roger Mason,masonro01,roger-mason-1
2002,Robert Archibald,archiro01,robert-archibald-1
2002,Vincent Yarbrough,yarbrvi01,vincent-yarbrough-1
2002,Dan Gadzuric,gadzuda01,dan-gadzuric-1
2002,Carlos Boozer,boozeca01,carlos-boozer-1
2002,David Andersen,anderda03,
2002,Tito Maddox,maddoti01,tito-maddox-1
2002,Juan Carlos Navarro,navarju01,
2002,Mario Kasun,kasunma01,
2002,Ronald Murray,murraro01,
2002,Lonny Baxter,baxtelo01,lonny-baxter-1
2002,Matt Barnes,barnema02,matt-barnes-1
2002,Jamal Sampson,sampsja01,jamal-sampson-1
2002,Chris Owens,owensch01,chris-owens-1
2002,Darius Songaila,songada01,darius-songaila-1
2002,Rasual Butler,butlera01,rasual-butler-1
2002,Tamar Slay,slayta01,tamar-slay-1
2002,Luis Scola,scolalu01,
2002,Randy Holcomb,holcora01,randy-holcomb-1
2002,Corsley Edwards,edwarco01,corsley-edwards-1
2003,LeBron James,jamesle01,
2003,Darko Miličić,milicda01,
2003,Carmelo Anthony,anthoca01,carmelo-anthony-1
2003,Chris Bosh,boshch01,chris-bosh-1
2003,Dwyane Wade,wadedw01,dwyane-wade-1
2003,Chris Kaman,kamanch01,chris-kaman-1
2003,Kirk Hinrich,hinriki01,kirk-hinrich-1
2003,T.J. Ford,fordtj01,tj-ford-1
2003,Mike Sweetney,sweetmi01,mike-sweetney-1
2003,Jarvis Hayes,hayesja01,jarvis-hayes-1
2003,Mickaël Piétrus,pietrmi01,
2003,Nick Collison,collini01,nick-collison-1
2003,Marcus Banks,banksma01,marcus-banks-1
2003,Luke Ridnour,ridnolu01,luke-ridnour-1
2003,Reece Gaines,gainere01,reece-gaines-1
2003,Troy Bell,belltr01,troy-bell-1
2003,Žarko Čabarkapa,cabarza01,
2003,David West,westda01,david-west-1
2003,Sasha Pavlović,pavloal01,
2003,Dahntay Jones,jonesda02,dahntay-jones-1
2003,Boris Diaw,diawbo01,
2003,Zoran Planinić,planizo01,
2003,Travis Outlaw,outlatr01,
2003,Brian Cook,cookbr01,brian-cook-1
2003,Carlos Delfino,delfica01,
2003,Ndudi Ebi,ebind01,
2003,Kendrick Perkins,perkike01,
2003,Leandro Barbosa,barbole01,
2003,Josh Howard,howarjo01,josh-howard-1
2003,Maciej Lampe,lampema01,
2003,Jason Kapono,kaponja01,jason-kapono-1
2003,Luke Walton,waltolu01,luke-walton-1
2003,Jerome Beasley,beaslje01,
2003,Sofoklis Schortsanitis,schorso01,
2003,Szymon Szewczyk,szewcsz01,
2003,Mario Austin,austima01,mario-austin-1
2003,Travis Hansen,hansetr01,travis-hansen-1
2003,Steve Blake,blakest01,steve-blake-1
2003,Slavko Vraneš,vranesl01,
2003,Derrick Zimmerman,zimmede01,derrick-zimmerman-1
2003,Willie Green,greenwi01,willie-green-1
2003,Zaza Pachulia,pachuza01,
2003,Keith Bogans,boganke01,keith-bogans-1
2003,Matt Bonner,bonnema01,matt-bonner-1
2003,Sani Bečirovič,becirsa01,
2003,Mo Williams,willima01,mo-williams-1
2003,James Lang,langja01,
2003,James Jones,jonesja02,james-jones-1
2003,Paccelis Morlende,morlepa01,
2003,Kyle Korver,korveky01,kyle-korver-1
2003,Nedžad Sinanović,sinanne01,
2003,Brandon Hunter,huntebr01,brandon-hunter-1
2003,Xue Yuyang,yuyanxu01,
2003,Andreas Glyniadakis,glynian01,
2004,Dwight Howard,howardw01,
2004,Emeka Okafor,okafoem01,emeka-okafor-1
2004,Ben Gordon,gordobe01,ben-gordon-1
2004,Shaun Livingston,livinsh01,
2004,Devin Harris,harride01,devin-harris-1
2004,Josh Childress,childjo01,josh-childress-1
2004,Luol Deng,denglu01,luol-deng-1
2004,Rafael Araújo,araujra01,rafael-araujo-1
2004,Andre Iguodala,iguodan01,andre-iguodala-1
2004,Luke Jackson,jackslu02,luke-jackson-1
2004,Andris Biedriņš,biedran01,
2004,Robert Swift,swiftro01,
2004,Sebastian Telfair,telfase01,
2004,Kris Humphries,humphkr01,kris-humphries-1
2004,Al Jefferson,jeffeal01,
2004,Kirk Snyder,snydeki01,kirk-snyder-1
2004,Josh Smith,smithjo03,
2004,J.R. Smith,smithjr01,
2004,Dorell Wright,wrighdo01,
2004,Jameer Nelson,nelsoja01,jameer-nelson-1
2004,Pavel Podkolzin,podkopa01,
2004,Viktor Khryapa,khryavi01,
2004,Sergei Monia,moniase01,
2004,Delonte West,westde01,delonte-west-1
2004,Tony Allen,allento01,tony-allen-1
2004,Kevin Martin,martike02,kevin-martin-1
2004,Sasha Vujačić,vujacsa01,
2004,Beno Udrih,udrihbe01,
2004,David Harrison,harrida01,david-harrison-1
2004,Anderson Varejão,varejan01,
2004,Jackson Vroman,vromaja01,jackson-vroman-1
2004,Peter John Ramos,ramospe01,
2004,Lionel Chalmers,chalmli01,lionel-chalmers-1
2004,Donta Smith,smithdo04,
2004,Andre Emmett,emmetan01,andre-emmett-1
2004,Antonio Burks,burksan01,antonio-burks-1
2004,Royal Ivey,iveyro01,royal-ivey-1
2004,Chris Duhon,duhonch01,chris-duhon-1
2004,Albert Miralles,miralal01,
2004,Justin Reed,reedju01,justin-reed-1
2004,Viktor Sanikidze,sanikvi01,
2004,Trevor Ariza,arizatr01,trevor-ariza-1
2004,Bernard Robinson,robinbe01,bernard-robinson-1
2004,Ha Seung-Jin,seungha01,
2004,Pape Sow,sowpa01,pape-sow-1
2004,Sergei Lishouk,lishcse01,
2004,Vassilis Spanoulis,spanova01,
2004,Matt Freije,freijma01,matt-freije-1
2004,Luis Flores,florelu01,luis-flores-1
2004,Sergei Karaulov,karause01,
2005,Andrew Bogut,bogutan01,andrew-bogut-1
2005,Marvin Williams,willima02,marvin-williams-1
2005,Deron Williams,willide01,deron-williams-1
2005,Chris Paul,paulch01,chris-paul-1
2005,Raymond Felton,feltora01,raymond-felton-1
2005,Martell Webster,webstma02,
2005,Charlie Villanueva,villach01,charlie-villanueva-1
2005,Channing Frye,fryech01,channing-frye-1
2005,Ike Diogu,dioguik01,ike-diogu-1
2005,Andrew Bynum,bynuman01,
2005,Fran Vázquez,vazqufr01,
2005,Yaroslav Korolev,korolya01,
2005,Sean May,mayse01,sean-may-1
2005,Rashad McCants,mccanra01,rashad-mccants-1
2005,Antoine Wright,wrighan01,antoine-wright-1
2005,Joey Graham,grahajo01,joey-graham-1
2005,Danny Granger,grangda01,danny-granger-1
2005,Gerald Green,greenge01,
2005,Hakim Warrick,warriha01,hakim-warrick-1
2005,Julius Hodge,hodgeju01,julius-hodge-1
2005,Nate Robinson,robinna01,nate-robinson-1
2005,Jarrett Jack,jackja01,jarrett-jack-1
2005,Francisco García,garcifr01,francisco-garcia-1
2005,Luther Head,headlu01,luther-head-1
2005,Johan Petro,petrojo01,
2005,Jason Maxiell,maxieja01,jason-maxiell-1
2005,Linas Kleiza,kleizli01,linas-kleiza-1
2005,Ian Mahinmi,mahinia01,
2005,Wayne Simien,simiewa01,wayne-simien-1
2005,David Lee,leeda02,david-lee-1
2005,Salim Stoudamire,stoudsa01,salim-stoudamire-1
2005,Daniel Ewing,ewingda01,daniel-ewing-1
2005,Brandon Bass,bassbr01,brandon-bass-1
2005,C.J. Miles,milescj01,
2005,Ersan İlyasova,ilyaser01,
2005,Ronny Turiaf,turiaro01,ronny-turiaf-1
2005,Travis Diener,dienetr01,travis-diener-1
2005,Von Wafer,wafervo01,von-wafer-1
2005,Monta Ellis,ellismo01,
2005,Roko Ukić,ukicro01,
2005,Chris Taft,taftch01,chris-taft-1
2005,Mile Ilić,ilicmi01,
2005,Martynas Andriuškevičius,andrima01,
2005,Lou Williams,willilo02,
2005,Erazem Lorbek,lorbeer01,erazem-lorbek-1
2005,Bracey Wright,wrighbr02,bracey-wright-1
2005,Mickaël Gelabale,gelabmi01,
2005,Andray Blatche,blatcan01,
2005,Ryan Gomes,gomesry01,ryan-gomes-1
2005,Robert Whaley,whalero01,robert-whaley-1
2005,Axel Hervelle,herveax01,
2005,Orien Greene,greenor01,orien-greene-1
2005,Dijon Thompson,thompdi01,dijon-thompson-1
2005,Lawrence Roberts,roberla01,lawrence-roberts-1
2005,Amir Johnson,johnsam01,
2005,Marcin Gortat,gortama01,
2005,Uroš Slokar,slokaur01,
2005,Cenk Akyol,akyolce01,
2005,Alex Acker,ackeral01,alex-acker-1
2006,Andrea Bargnani,bargnan01,
2006,LaMarcus Aldridge,aldrila01,lamarcus-aldridge-1
2006,Adam Morrison,morriad01,adam-morrison-1
2006,Tyrus Thomas,thomaty01,tyrus-thomas-1
2006,Shelden Williams,willish02,shelden-williams-1
2006,Brandon Roy,roybr01,brandon-roy-1
2006,Randy Foye,foyera01,randy-foye-1
2006,Rudy Gay,gayru01,rudy-gay-1
2006,Patrick O'Bryant,obryapa01,patrick-obryant-1
2006,Mouhamed Sene,senesa01,
2006,J.J. Redick,redicjj01,jj-redick-1
2006,Hilton Armstrong,armsthi01,hilton-armstrong-1
2006,Thabo Sefolosha,sefolth01,
2006,Ronnie Brewer,brewero02,ronnie-brewer-1
2006,Cedric Simmons,simmoce01,cedric-simmons-1
2006,Rodney Carney,carnero01,rodney-carney-1
2006,Shawne Williams,willish03,shawne-williams-1
2006,Oleksiy Pecherov,pecheol01,
2006,Quincy Douby,doubyqu01,quincy-douby-1
2006,Renaldo Balkman,balkmre01,renaldo-balkman-1
2006,Rajon Rondo,rondora01,rajon-rondo-1
2006,Marcus Williams,willima03,marcus-williams-1
2006,Josh Boone,boonejo01,josh-boone-1
2006,Kyle Lowry,lowryky01,kyle-lowry-1
2006,Shannon Brown,brownsh01,shannon-brown-1
2006,Jordan Farmar,farmajo01,jordan-farmar-1
2006,Sergio Rodríguez,rodrise01,
2006,Maurice Ager,agerma01,maurice-ager-1
2006,Mardy Collins,collima01,mardy-collins-1
2006,Joel Freeland,freeljo01,
2006,James White,whiteja02,james-white-1
2006,Steve Novak,novakst01,steve-novak-1
2006,Solomon Jones,jonesso01,solomon-jones-1
2006,Paul Davis,davispa01,paul-davis-1
2006,P.J. Tucker,tuckepj01,pj-tucker-1
2006,Craig Smith,smithcr01,craig-smith-1
2006,Bobby Jones,jonesbo02,bobby-jones-2
2006,Kosta Perović,perovko01,
2006,David Noel,noelda01,david-noel-1
2006,James Augustine,augusja01,james-augustine-1
2006,Daniel Gibson,gibsoda01,daniel-gibson-1
2006,Marcus Vinicius,vincima01,
2006,Lior Eliyahu,eliyali01,
2006,Alexander Johnson,johnsal01,alexander-johnson-1
2006,Dee Brown,brownde03,dee-brown-2
2006,Paul Millsap,millspa01,paul-millsap-1
2006,Vladimir Veremeenko,veremvl01,
2006,Leon Powe,powele01,leon-powe-1
2006,Ryan Hollins,holliry01,ryan-hollins-1
2006,Cheikh Samb,sambch01,
2006,Guillermo Díaz,diazgu01,guillermo-diaz-1
2006,Yotam Halperin,halpeyo01,
2006,Hassan Adams,adamsha01,hassan-adams-1
2006,Ejike Ugboaja,ugboaej01,
2006,Edin Bavčić,bavcied01,
2006,Damir Markota,markoda01,
2006,Will Blalock,blalowi01,will-blalock-1
2007,Greg Oden,odengr01,greg-oden-1
2007,Kevin Durant,duranke01,kevin-durant-1
2007,Al Horford,horfoal01,al-horford-1
2007,Mike Conley,conlemi01,mike-conley-1
2007,Jeff Green,greenje02,jeff-green-1
2007,Yi Jianlian,jianlyi01,
2007,Corey Brewer,breweco01,corey-brewer-1
2007,Brandan Wright,wrighbr03,brandan-wright-1
2007,Joakim Noah,noahjo01,joakim-noah-1
2007,Spencer Hawes,hawessp01,spencer-hawes-1
2007,Acie Law,lawac01,acie-law-1
2007,Thaddeus Young,youngth01,thaddeus-young-1
2007,Julian Wright,wrighju01,julian-wright-1
2007,Al Thornton,thornal01,al-thornton-1
2007,Rodney Stuckey,stuckro01,rodney-stuckey-1
2007,Nick Young,youngni01,nick-young-1
2007,Sean Williams,willise01,sean-williams-1
2007,Marco Belinelli,belinma01,
2007,Javaris Crittenton,crittja01,javaris-crittenton-1
2007,Jason Smith,smithja02,jason-smith-1
2007,Daequan Cook,cookda02,daequan-cook-1
2007,Jared Dudley,dudleja01,jared-dudley-1
