season,player_name,pro_id,cbb_id
2007,Wilson Chandler,chandwi01,wilson-chandler-1
2007,Rudy Fernández,fernaru01,rudy-fernandez-1
2007,Morris Almond,almonmo01,morris-almond-1
2007,Aaron Brooks,brookaa01,aaron-brooks-1
2007,Arron Afflalo,afflaar01,arron-afflalo-1
2007,Tiago Splitter,splitti01,
2007,Alando Tucker,tuckeal02,alando-tucker-1
2007,Petteri Koponen,koponpe01,
2007,Carl Landry,landrca01,carl-landry-1
2007,Gabe Pruitt,pruitga01,gabe-pruitt-1
2007,Marcus Williams,willima04,marcus-williams-2
2007,Nick Fazekas,fazekni01,nick-fazekas-1
2007,Glen Davis,davisgl01,glen-davis-1
2007,Jermareo Davidson,davidje01,jermareo-davidson-1
2007,Josh McRoberts,mcrobjo01,josh-mcroberts-1
2007,Kyrylo Fesenko,fesenky01,
2007,Stanko Barać,baracst01,
2007,Sun Yue,yuesu01,
2007,Chris Richard,richach01,chris-richard-1
2007,Derrick Byars,byarsde01,derrick-byars-1
2007,Stéphane Lasme,lasmest01,stephane-lasme-1
2007,Dominic McGuire,mcguido01,dominic-mcguire-1
2007,Marc Gasol,gasolma01,
2007,Aaron Gray,grayaa01,aaron-gray-1
2007,Renaldas Seibutis,seibure01,
2007,JamesOn Curry,curryja01,jameson-curry-1
2007,Taurean Green,greenta01,taurean-green-1
2007,Demetris Nichols,nichode01,demetris-nichols-1
2007,Brad Newley,newlebr01,
2007,Ramon Sessions,sessira01,ramon-sessions-1
2007,Georgios Printezis,printgi01,
2007,D.J. Strawberry,strawdj01,dj-strawberry-1
2007,Milovan Raković,rakovmi01,
2008,Derrick Rose,rosede01,derrick-rose-1
2008,Michael Beasley,beaslmi01,michael-beasley-1
2008,O.J. Mayo,mayooj01,oj-mayo-1
2008,Russell Westbrook,westbru01,russell-westbrook-1
2008,Kevin Love,loveke01,kevin-love-1
2008,Danilo Gallinari,gallida01,
2008,Eric Gordon,gordoer01,eric-gordon-1
2008,Joe Alexander,alexajo01,joe-alexander-1
2008,D.J. Augustin,augusdj01,dj-augustin-1
2008,Brook Lopez,lopezbr01,brook-lopez-1
2008,Jerryd Bayless,bayleje01,jerryd-bayless-1
2008,Jason Thompson,thompja02,jason-thompson-1
2008,Brandon Rush,rushbr01,brandon-rush-1
2008,Anthony Randolph,randoan01,anthony-randolph-1
2008,Robin Lopez,lopezro01,robin-lopez-1
2008,Marreese Speights,speigma01,marreese-speights-1
2008,Roy Hibbert,hibbero01,roy-hibbert-1
2008,JaVale McGee,mcgeeja01,javale-mcgee-1
2008,J.J. Hickson,hicksjj01,jj-hickson-1
2008,Alexis Ajinça,ajincal01,
2008,Ryan Anderson,anderry01,ryan-anderson-1
2008,Courtney Lee,leeco01,courtney-lee-1
2008,Kosta Koufos,koufoko01,kosta-koufos-1
2008,Serge Ibaka,ibakase01,
2008,Nicolas Batum,batumni01,
2008,George Hill,hillge01,george-hill-1
2008,Darrell Arthur,arthuda01,darrell-arthur-1
2008,Donté Greene,greendo01,donte-greene-1
2008,D.J. White,whitedj01,dj-white-1
2008,J.R. Giddens,giddejr01,jr-giddens-1
2008,Nikola Peković,pekovni01,
2008,Walter Sharpe,sharpwa01,walter-sharpe-1
2008,Joey Dorsey,dorsejo01,joey-dorsey-1
2008,Mario Chalmers,chalmma01,mario-chalmers-1
2008,DeAndre Jordan,jordade01,deandre-jordan-1
2008,Ömer Aşık,asikom01,
2008,Luc Mbah a Moute,mbahalu01,luc-richard-mbah-a-moute-1
2008,Kyle Weaver,weaveky01,kyle-weaver-1
2008,Sonny Weems,weemsso01,sonny-weems-1
2008,Chris Douglas-Roberts,douglch01,chris-douglas-roberts-1
2008,Nathan Jawai,jawaina01,
2008,Sean Singletary,singlse01,sean-singletary-1
2008,Patrick Ewing,ewingpa02,pat-ewing-1
2008,Ante Tomić,tomican01,
2008,Goran Dragić,dragigo01,
2008,Henry Walker,walkebi01,bill-walker-1
2008,Malik Hairston,hairsma01,malik-hairston-1
2008,DeVon Hardin,hardide01,devon-hardin-1
2008,Darnell Jackson,jacksda01,darnell-jackson-1
2008,Tadija Dragićević,dragita01,
2008,Maarty Leunen,leunema01,maarty-leunen-1
2008,Mike Taylor,taylomi01,mike-taylor-1
2008,Sasha Kaun,kaunsa01,sasha-kaun-1
2008,Joe Crawford,crawfjo01,joe-crawford-1
2008,Semih Erden,erdense01,
2009,Blake Griffin,griffbl01,blake-griffin-1
2009,Hasheem Thabeet,thabeha01,hasheem-thabeet-1
2009,James Harden,hardeja01,james-harden-1
2009,Tyreke Evans,evansty01,tyreke-evans-1
2009,Ricky Rubio,rubiori01,
2009,Jonny Flynn,flynnjo01,jonny-flynn-1
2009,Stephen Curry,curryst01,stephen-curry-1
2009,Jordan Hill,hilljo01,jordan-hill-1
2009,DeMar DeRozan,derozde01,demar-derozan-1
2009,Brandon Jennings,jennibr01,
2009,Terrence Williams,willite01,terrence-williams-1
2009,Gerald Henderson,hendege02,gerald-henderson-2
2009,Tyler Hansbrough,hansbty01,tyler-hansbrough-1
2009,Earl Clark,clarkea01,earl-clark-1
2009,Austin Daye,dayeau01,austin-daye-1
2009,James Johnson,johnsja01,james-johnson-2
2009,Jrue Holiday,holidjr01,jrue-holiday-1
2009,Ty Lawson,lawsoty01,ty-lawson-1
2009,Jeff Teague,teaguje01,jeff-teague-1
2009,Eric Maynor,maynoer01,eric-maynor-1
2009,Darren Collison,collida01,darren-collison-1
2009,Victor Claver,clavevi01,
2009,Omri Casspi,casspom01,
2009,Byron Mullens,mulleby01,bj-mullens-1
2009,Rodrigue Beaubois,beaubro01,
2009,Taj Gibson,gibsota01,taj-gibson-1
2009,DeMarre Carroll,carrode01,demarre-carroll-1
2009,Wayne Ellington,ellinwa01,wayne-ellington-1
2009,Toney Douglas,douglto01,toney-douglas-1
2009,Christian Eyenga,eyengch01,
2009,Jeff Ayres,pendeje02,jeff-pendergraph-1
2009,Jermaine Taylor,tayloje02,jermaine-taylor-1
2009,Dante Cunningham,cunnida01,dante-cunningham-1
2009,Sergio Llull,llullse01,
2009,DaJuan Summers,summeda01,dajuan-summers-1
2009,Sam Young,youngsa01,sam-young-1
2009,DeJuan Blair,blairde01,dejuan-blair-1
2009,Jon Brockman,brockjo01,jon-brockman-1
2009,Jonas Jerebko,jerebjo01,
2009,Derrick Brown,brownde04,derrick-brown-1
2009,Jodie Meeks,meeksjo01,jodie-meeks-1
2009,Patrick Beverley,beverpa01,patrick-beverley-1
2009,Marcus Thornton,thornma01,marcus-thornton-1
2009,Chase Budinger,budinch01,chase-budinger-1
2009,Nick Calathes,calatni01,nick-calathes-1
2009,Danny Green,greenda02,danny-green-1
2009,Henk Norel,norelhe01,
2009,Taylor Griffin,griffta01,taylor-griffin-1
2009,Sergiy Gladyr,gladyse01,
2009,A.J. Price,priceaj01,aj-price-1
2009,Nando De Colo,decolna01,
2009,Patty Mills,millspa02,patrick-mills-1
2009,Emir Preldžić,preldem01,
2009,Lester Hudson,hudsole01,lester-hudson-1
2009,Chinemelu Elonu,elonuch01,chinemelu-elonu-1
2010,John Wall,walljo01,john-wall-1
2010,Evan Turner,turneev01,evan-turner-1
2010,Derrick Favors,favorde01,derrick-favors-1
2010,Wesley Johnson,johnswe01,wes-johnson-1
2010,DeMarcus Cousins,couside01,demarcus-cousins-1
2010,Ekpe Udoh,udohek01,ekpe-udoh-1
2010,Greg Monroe,monrogr01,greg-monroe-1
2010,Al-Farouq Aminu,aminual01,al-farouq-aminu-1
2010,Gordon Hayward,haywago01,gordon-hayward-1
2010,Paul George,georgpa01,paul-george-1
2010,Cole Aldrich,aldrico01,cole-aldrich-1
2010,Xavier Henry,henryxa01,xavier-henry-1
2010,Ed Davis,davised01,ed-davis-1
2010,Patrick Patterson,pattepa01,patrick-patterson-1
2010,Larry Sanders,sandela01,larry-sanders-1
2010,Luke Babbitt,babbilu01,luke-babbitt-1
2010,Kevin Séraphin,serapke01,
2010,Eric Bledsoe,bledser01,eric-bledsoe-1
2010,Avery Bradley,bradlav01,avery-bradley-1
2010,James Anderson,anderja01,james-anderson-3
2010,Craig Brackins,brackcr01,craig-brackins-1
2010,Elliot Williams,williel01,elliot-williams-1
2010,Trevor Booker,booketr01,trevor-booker-1
2010,Damion James,jamesda01,damion-james-1
2010,Dominique Jones,jonesdo02,dominique-jones-1
2010,Quincy Pondexter,pondequ01,quincy-pondexter-1
2010,Jordan Crawford,crawfjo02,jordan-crawford-1
2010,Greivis Vásquez,vasqugr01,greivis-vasquez-1
2010,Daniel Orton,ortonda01,daniel-orton-1
2010,Lazar Hayward,haywala01,lazar-hayward-1
2010,Tibor Pleiß,pleisti01,
2010,Dexter Pittman,pittmde01,dexter-pittman-1
2010,Hassan Whiteside,whiteha01,hassan-whiteside-1
2010,Armon Johnson,johnsar02,armon-johnson-1
2010,Nemanja Bjelica,bjeline01,
2010,Darington Hobson,hobsoda01,darington-hobson-1
2010,Andy Rautins,rautian01,andy-rautins-1
2010,Landry Fields,fieldla01,landry-fields-1
2010,Lance Stephenson,stephla01,lance-stephenson-1
2010,Jarvis Varnado,varnaja01,jarvis-varnado-1
2010,Devin Ebanks,ebankde01,devin-ebanks-1
2010,Jerome Jordan,jordaje01,jerome-jordan-1
2010,Paulo Prestes,prestpa01,
2010,Gani Lawal,lawalga01,gani-lawal-1
2010,Latavious Williams,willila01,
2010,Ryan Richards,richary01,
2010,Solomon Alabi,alabiso01,solomon-alabi-1
2010,Luke Harangody,haranlu01,luke-harangody-1
2010,Pape Sy,sypa01,
2010,Willie Warren,warrewi01,willie-warren-1
2010,Jeremy Evans,evansje01,jeremy-evans-1
2010,Hamady N'Diaye,ndiayha01,hamady-ndiaye-1
2010,Ryan Reid,reidry01,ryan-reid-1
2010,Derrick Caracter,caracde01,derrick-caracter-1
2010,Dwayne Collins,collidw01,dwayne-collins-1
2011,Kyrie Irving,irvinky01,kyrie-irving-1
2011,Derrick Williams,willide02,derrick-williams-2
2011,Enes Kanter,kanteen01,
2011,Tristan Thompson,thomptr01,tristan-thompson-2
2011,Jonas Valančiūnas,valanjo01,
2011,Jan Veselý,veselja01,
2011,Bismack Biyombo,biyombi01,
2011,Brandon Knight,knighbr03,brandon-knight-1
2011,Kemba Walker,walkeke02,kemba-walker-1
2011,Jimmer Fredette,fredeji01,jimmer-fredette-1
2011,Klay Thompson,thompkl01,klay-thompson-1
2011,Alec Burks,burksal01,alec-burks-1
2011,Markieff Morris,morrima02,markieff-morris-1
2011,Marcus Morris,morrima03,marcus-morris-1
2011,Kawhi Leonard,leonaka01,kawhi-leonard-1
2011,Nikola Vučević,vucevni01,nikola-vucevic-1
2011,Iman Shumpert,shumpim01,iman-shumpert-1
2011,Chris Singleton,singlch01,chris-singleton-1
2011,Tobias Harris,harrito02,tobias-harris-1
2011,Donatas Motiejūnas,motiedo01,
2011,Nolan Smith,smithno01,nolan-smith-1
2011,Kenneth Faried,farieke01,kenneth-faried-1
2011,Nikola Mirotić,mirotni01,
2011,Reggie Jackson,jacksre01,reggie-jackson-1
2011,MarShon Brooks,brookma01,marshon-brooks-1
2011,Jordan Hamilton,hamiljo02,jordan-hamilton-2
2011,JaJuan Johnson,johnsja02,jajuan-johnson-1
2011,Norris Cole,coleno01,norris-cole-1
2011,Cory Joseph,josepco01,cory-joseph-1
2011,Jimmy Butler,butleji01,jimmy-butler-1
2011,Bojan Bogdanović,bogdabo02,
2011,Justin Harper,harpeju01,justin-harper-1
2011,Kyle Singler,singlky01,kyle-singler-1
2011,Shelvin Mack,macksh01,shelvin-mack-1
2011,Tyler Honeycutt,honeyty01,tyler-honeycutt-1
2011,Jordan Williams,willijo03,jordan-williams-1
2011,Trey Thompkins,thomptr02,trey-thompkins-1
2011,Chandler Parsons,parsoch01,chandler-parsons-1
2011,Jeremy Tyler,tylerje01,
2011,Jon Leuer,leuerjo01,jon-leuer-1
2011,Darius Morris,morrida01,darius-morris-1
2011,Dāvis Bertāns,bertada01,
2011,Malcolm Lee,leema01,malcolm-lee-1
2011,Charles Jenkins,jenkich01,charles-jenkins-1
2011,Josh Harrellson,harrejo01,josh-harrellson-1
2011,Andrew Goudelock,goudean01,andrew-goudelock-1
2011,Travis Leslie,leslitr01,travis-leslie-1
2011,Keith Benson,bensoke02,keith-benson-1
2011,Josh Selby,selbyjo01,josh-selby-1
2011,Lavoy Allen,allenla01,lavoy-allen-1
2011,Jon Diebler,diebljo01,jon-diebler-1
2011,Vernon Macklin,macklve01,vernon-macklin-1
2011,DeAndre Liggins,liggide01,deandre-liggins-1
2011,Milan Mačvan,macvami01,
2011,E'Twaun Moore,mooreet01,etwaun-moore-1
2011,Chukwudiebere Maduabum,maduach01,
2011,Ater Majok,majokat01,ater-majok-1
2011,Ádám Hanga,hangaad01,
2011,Isaiah Thomas,thomais02,isaiah-thomas-1
2012,Anthony Davis,davisan02,anthony-davis-5
2012,Michael Kidd-Gilchrist,kiddgmi01,michael-kidd-gilchrist-1
2012,Bradley Beal,bealbr01,bradley-beal-1
2012,Dion Waiters,waitedi01,dion-waiters-1
2012,Thomas Robinson,robinth01,thomas-robinson-2
2012,Damian Lillard,lillada01,damian-lillard-1
2012,Harrison Barnes,barneha02,harrison-barnes-1
2012,Terrence Ross,rosste01,terrence-ross-1
2012,Andre Drummond,drumman01,andre-drummond-1
2012,Austin Rivers,riverau01,austin-rivers-1
2012,Meyers Leonard,leoname01,meyers-leonard-1
2012,Jeremy Lamb,lambje01,jeremy-lamb-1
2012,Kendall Marshall,marshke01,kendall-marshall-1
2012,John Henson,hensojo01,john-henson-1
2012,Maurice Harkless,harklma01,maurice-harkless-1
2012,Royce White,whitero03,royce-white-1
2012,Tyler Zeller,zellety01,tyler-zeller-1
2012,Terrence Jones,joneste01,terrence-jones-1
2012,Andrew Nicholson,nichoan01,andrew-nicholson-1
2012,Evan Fournier,fournev01,
2012,Jared Sullinger,sullija01,jared-sullinger-1
2012,Fab Melo,melofa01,fab-melo-1
2012,John Jenkins,jenkijo01,john-jenkins-1
2012,Jared Cunningham,cunnija01,jared-cunningham-2
2012,Tony Wroten,wroteto01,tony-wroten-1
2012,Miles Plumlee,plumlmi01,miles-plumlee-1
2012,Arnett Moultrie,moultar01,arnett-moultrie-1
2012,Perry Jones,jonespe01,perry-jones-1
2012,Marquis Teague,teaguma01,marquis-teague-1
2012,Festus Ezeli,ezelife01,festus-ezeli-1
2012,Jeffery Taylor,tayloje03,jeffery-taylor-1
2012,Tomáš Satoranský,satorto01,
2012,Bernard James,jamesbe01,bernard-james--1
2012,Jae Crowder,crowdja01,jae-crowder-1
2012,Draymond Green,greendr01,draymond-green-1
2012,Orlando Johnson,johnsor01,orlando-johnson-1
2012,Quincy Acy,acyqu01,quincy-acy-1
2012,Quincy Miller,millequ01,quincy-miller-1
2012,Khris Middleton,middlkh01,khris-middleton-1
2012,Will Barton,bartowi01,will-barton-1
2012,Tyshawn Taylor,tayloty01,tyshawn-taylor-1
2012,Doron Lamb,lambdo01,doron-lamb-1
2012,Mike Scott,scottmi01,mike-scott-4
2012,Kim English,engliki01,kim-english-1
2012,Justin Hamilton,hamilju01,justin-hamilton-2
2012,Darius Miller,milleda01,darius-miller-1
2012,Kevin Murphy,murphke01,kevin-murphy-1
2012,Kostas Papanikolaou,papanko01,
2012,Kyle O'Quinn,oquinky01,kyle-oquinn-1
2012,İzzet Türkyılmaz,turkyiz01,
2012,Kris Joseph,josepkr01,kris-joseph-1
2012,Ognjen Kuzmić,kuzmiog01,
2012,Furkan Aldemir,aldemfu01,
2012,Tornike Shengelia,shengto01,
2012,Darius Johnson-Odom,johnsda03,darius-johnson-odom-1
2012,Tomislav Zubčić,zubcito01,
2012,İlkan Karaman,karamil01,
2012,Robbie Hummel,hummero01,robbie-hummel-1
2012,Marcus Denmon,denmoma01,marcus-denmon-1
2012,Robert Sacre,sacrero01,robert-sacre-1
2013,Anthony Bennett,bennean01,anthony-bennett-1
2013,Victor Oladipo,oladivi01,victor-oladipo-1
2013,Otto Porter,porteot01,otto-porter-1
2013,Cody Zeller,zelleco01,cody-zeller-1
2013,Alex Len,lenal01,alex-len-1
2013,Nerlens Noel,noelne01,nerlens-noel-1
2013,Ben McLemore,mclembe01,ben-mclemore-1
2013,Kentavious Caldwell-Pope,caldwke01,kentavious-caldwell-pope-1
2013,Trey Burke,burketr01,trey-burke-1
2013,CJ McCollum,mccolcj01,cj-mccollum-1
2013,Michael Carter-Williams,cartemi01,michael-carter-williams-1
2013,Steven Adams,adamsst01,steven-adams-1
2013,Kelly Olynyk,olynyke01,kelly-olynyk-1
2013,Shabazz Muhammad,muhamsh01,shabazz-muhammad-1
2013,Giannis Antetokounmpo,antetgi01,
2013,Lucas Nogueira,noguelu01,
2013,Dennis Schröder,schrode01,
2013,Shane Larkin,larkish01,shane-larkin-1
2013,Sergey Karasev,karasse01,
2013,Tony Snell,snellto01,tony-snell-1
2013,Gorgui Dieng,dienggo01,gorgui-dieng-1
2013,Mason Plumlee,plumlma01,mason-plumlee-1
2013,Solomon Hill,hillso01,solomon-hill-1
2013,Tim Hardaway,hardati02,tim-hardaway-jr-1
2013,Reggie Bullock,bullore01,reggie-bullock-2
2013,Andre Roberson,roberan03,andre-roberson-1
2013,Rudy Gobert,goberru01,
2013,Livio Jean-Charles,jeancli01,
2013,Archie Goodwin,goodwar01,archie-goodwin-1
2013,Nemanja Nedović,nedovne01,
2013,Allen Crabbe,crabbal01,allen-crabbe-1
2013,Álex Abrines,abrinal01,
2013,Carrick Felix,felixca01,carrick-felix-1
2013,Isaiah Canaan,canaais01,isaiah-canaan-1
2013,Glen Rice,ricegl02,glen-rice-jr-1
2013,Ray McCallum,mccalra01,ray-mccallum-2
2013,Tony Mitchell,mitchto02,tony-mitchell-4
2013,Nate Wolters,woltena01,nate-wolters-1
2013,Jeff Withey,witheje01,jeff-withey-1
2013,Grant Jerrett,jerregr01,grant-jerrett-1
2013,Jamaal Franklin,frankja01,jamaal-franklin-1
2013,Pierre Jackson,jackspi01,pierre-jackson-1
2013,Ricky Ledo,ledori01,
2013,Mike Muscala,muscami01,mike-muscala-1
2013,Marko Todorović,todorma01,
2013,Erick Green,greener01,erick-green-1
2013,Raul Neto,netora01,
2013,Ryan Kelly,kellyry01,ryan-kelly-3
2013,Erik Murphy,murpher01,erik-murphy-1
2013,James Ennis,ennisja01,james-ennis-1
2013,Lorenzo Brown,brownlo01,lorenzo-brown-1
2013,Colton Iverson,iversco01,colton-iverson-1
