season,player_name,pro_id,cbb_id
2013,Arsalan Kazemi,kazemar01,arsalan-kazemi-1
2013,Joffrey Lauvergne,lauvejo01,
2013,Peyton Siva,sivape01,peyton-siva-1
2013,Alex Oriakhi,oriakal01,alex-oriakhi-1
2013,Deshaun Thomas,thomade01,deshaun-thomas-1
2013,Bojan Dubljević,dubljbo01,
2013,Jānis Timma,timmaja01,
2014,Andrew Wiggins,wiggian01,andrew-wiggins-1
2014,Jabari Parker,parkeja01,jabari-parker-1
2014,Joel Embiid,embiijo01,joel-embiid-1
2014,Aaron Gordon,gordoaa01,aaron-gordon-1
2014,Dante Exum,exumda01,
2014,Marcus Smart,smartma01,marcus-smart-1
2014,Julius Randle,randlju01,julius-randle-1
2014,Nik Stauskas,stausni01,nik-stauskas-1
2014,Noah Vonleh,vonleno01,noah-vonleh-1
2014,Elfrid Payton,paytoel01,elfrid-payton-1
2014,Doug McDermott,mcderdo01,doug-mcdermott-1
2014,Dario Šarić,saricda01,
2014,Zach LaVine,lavinza01,zach-lavine-1
2014,T.J. Warren,warretj01,tj-warren-1
2014,Adreian Payne,paynead01,adreian-payne-1
2014,Jusuf Nurkić,nurkiju01,
2014,James Young,youngja01,james-young-1
2014,Tyler Ennis,ennisty01,tyler-ennis-1
2014,Gary Harris,harriga01,gary-harris-1
2014,Bruno Caboclo,cabocbr01,
2014,Mitch McGary,mcgarmi01,mitch-mcgary-1
2014,Jordan Adams,adamsjo01,jordan-adams-1
2014,Rodney Hood,hoodro01,rodney-hood-1
2014,Shabazz Napier,napiesh01,shabazz-napier-1
2014,Clint Capela,capelca01,
2014,P.J. Hairston,hairspj02,pj-hairston-1
2014,Bogdan Bogdanović,bogdabo01,
2014,C.J. Wilcox,wilcocj01,cj-wilcox-1
2014,Josh Huestis,huestjo01,josh-huestis-1
2014,Kyle Anderson,anderky01,kyle-anderson-3
2014,Damien Inglis,inglida01,
2014,K.J. McDaniels,mcdankj01,kj-mcdaniels-1
2014,Joe Harris,harrijo01,joe-harris--1
2014,Cleanthony Early,earlycl01,cleanthony-early-1
2014,Jarnell Stokes,stokeja01,jarnell-stokes-1
2014,Johnny O'Bryant,obryajo01,johnny-obryant-1
2014,DeAndre Daniels,daniede01,deandre-daniels-1
2014,Spencer Dinwiddie,dinwisp01,spencer-dinwiddie-1
2014,Jerami Grant,grantje01,jerami-grant-1
2014,Glenn Robinson,robingl02,glenn-robinson-2
2014,Nikola Jokić,jokicni01,
2014,Nick Johnson,johnsni01,nick-johnson-1
2014,Edy Tavares,tavarwa01,
2014,Markel Brown,brownma02,markel-brown-1
2014,Dwight Powell,poweldw01,dwight-powell-1
2014,Jordan Clarkson,clarkjo01,jordan-clarkson-1
2014,Russ Smith,smithru01,russ-smith-1
2014,Lamar Patterson,pattela01,lamar-patterson-1
2014,Cameron Bairstow,bairsca01,cameron-bairstow-1
2014,Alec Brown,brownal01,alec-brown-1
2014,Thanasis Antetokounmpo,antetth01,
2014,Vasilije Micić,micicva01,
2014,Alessandro Gentile,gential01,
2014,Nemanja Dangubić,dangune01,
2014,Semaj Christon,chrisse01,semaj-christon-1
2014,Devyn Marble,marblde01,roy-devyn-marble-1
2014,Louis Labeyrie,labeylo01,
2014,Jordan McRae,mcraejo01,jordan-mcrae-1
2014,Xavier Thames,thamexa01,xavier-thames-1
2014,Cory Jefferson,jeffeco01,cory-jefferson-1
2015,Karl-Anthony Towns,townska01,karl-anthony-towns-1
2015,D'Angelo Russell,russeda01,dangelo-russell-1
2015,Jahlil Okafor,okafoja01,jahlil-okafor-1
2015,Kristaps Porziņģis,porzikr01,
2015,Mario Hezonja,hezonma01,
2015,Willie Cauley-Stein,caulewi01,willie-cauley-stein-1
2015,Emmanuel Mudiay,mudiaem01,
2015,Stanley Johnson,johnsst04,stanley-johnson-1
2015,Frank Kaminsky,kaminfr01,frank-kaminsky-1
2015,Justise Winslow,winslju01,justise-winslow-1
2015,Myles Turner,turnemy01,myles-turner-1
2015,Trey Lyles,lylestr01,trey-lyles-1
2015,Devin Booker,bookede01,devin-booker-2
2015,Cameron Payne,payneca01,cameron-payne-1
2015,Kelly Oubre,oubreke01,kelly-oubre-1
2015,Terry Rozier,roziete01,terry-rozier-1
2015,Rashad Vaughn,vaughra01,rashad-vaughn-1
2015,Sam Dekker,dekkesa01,sam-dekker-1
2015,Jerian Grant,grantje02,jerian-grant-1
2015,Delon Wright,wrighde01,delon-wright-1
2015,Justin Anderson,anderju01,justin-anderson-1
2015,Bobby Portis,portibo01,bobby-portis-1
2015,Rondae Hollis-Jefferson,holliro01,rondae-hollis-jefferson-1
2015,Tyus Jones,jonesty01,tyus-jones-1
2015,Jarell Martin,martija01,jarell-martin-1
2015,Nikola Milutinov,milutni01,
2015,Larry Nance,nancela02,larry-nance-2
2015,R.J. Hunter,hunterj01,rj-hunter-1
2015,Chris McCullough,mcculch01,chris-mccullough-1
2015,Kevon Looney,looneke01,kevon-looney-1
2015,Cedi Osman,osmande01,
2015,Montrezl Harrell,harremo01,montrezl-harrell-1
2015,Jordan Mickey,mickejo01,jordan-mickey-1
2015,Anthony Brown,brownan02,anthony-brown-5
2015,Willy Hernangómez,hernawi01,
2015,Rakeem Christmas,chrisra01,rakeem-christmas-1
2015,Richaun Holmes,holmeri01,richaun-holmes-1
2015,Darrun Hilliard,hillida01,darrun-hilliard-1
2015,Juan Pablo Vaulet,vauleju01,
2015,Josh Richardson,richajo01,josh-richardson-2
2015,Pat Connaughton,connapa01,pat-connaughton-1
2015,Olivier Hanlan,hanlaol01,olivier-hanlan-1
2015,Joe Young,youngjo01,joseph-young-1
2015,Andrew Harrison,harrian01,andrew-harrison-1
2015,Marcus Thornton,thornma02,marcus-thornton-3
2015,Norman Powell,powelno01,norman-powell-1
2015,Artūras Gudaitis,gudaiar01,
2015,Dakari Johnson,johnsda04,dakari-johnson-1
2015,Aaron White,whiteaa01,aaron-white-3
2015,Marcus Eriksson,eriksma01,
2015,Tyler Harvey,harvety01,tyler-harvey-1
2015,Satnam Singh Bhamara,singhsa01,
2015,Sir'Dominic Pointer,pointsi01,sirdominic-pointer-1
2015,Dani Díez de la Faya,diezda01,
2015,Cady Lalanne,lalanca01,cady-lalanne-1
2015,Branden Dawson,dawsobr01,branden-dawson-1
2015,Nikola Radičević,radicni01,
2015,J.P. Tokoto,tokotjp01,jp-tokoto-1
2015,Dimitrios Agravanis,agravdi01,
2015,Luka Mitrović,mitrolu01,
2016,Ben Simmons,simmobe01,ben-simmons-1
2016,Brandon Ingram,ingrabr01,brandon-ingram-1
2016,Jaylen Brown,brownja02,jaylen-brown-1
2016,Dragan Bender,bendedr01,
2016,Kris Dunn,dunnkr01,kris-dunn-1
2016,Buddy Hield,hieldbu01,buddy-hield-1
2016,Jamal Murray,murraja01,jamal-murray-1
2016,Marquese Chriss,chrisma01,marquese-chriss-1
2016,Jakob Pöltl,poeltja01,jakob-poeltl-1
2016,Thon Maker,makerth01,
2016,Domantas Sabonis,sabondo01,domantas-sabonis-1
2016,Taurean Waller-Prince,princta02,taurean-prince-1
2016,Georgios Papagiannis,papagge01,
2016,Denzel Valentine,valende01,denzel-valentine-1
2016,Juan Hernangómez,hernaju01,
2016,Guerschon Yabusele,yabusgu01,
2016,Wade Baldwin,baldwwa01,wade-baldwin-1
2016,Henry Ellenson,ellenhe01,henry-ellenson-1
2016,Malik Beasley,beaslma01,malik-beasley-1
2016,Caris LeVert,leverca01,caris-levert-1
2016,DeAndre' Bembry,bembrde01,deandre-bembry-1
2016,Malachi Richardson,richama01,malachi-richardson-1
2016,Ante Žižić,zizican01,
2016,Timothé Luwawu-Cabarrot,luwawti01,
2016,Brice Johnson,johnsbr02,brice-johnson-1
2016,Furkan Korkmaz,korkmfu01,
2016,Pascal Siakam,siakapa01,pascal-siakam-1
2016,Skal Labissière,labissk01,skal-labissiere-1
2016,Dejounte Murray,murrade01,dejounte-murray-1
2016,Damian Jones,jonesda03,damian-jones-1
2016,Deyonta Davis,davisde01,deyonta-davis-1
2016,Ivica Zubac,zubaciv01,
2016,Cheick Diallo,diallch01,cheick-diallo-1
2016,Tyler Ulis,ulisty01,tyler-ulis-1
2016,Rade Zagorac,zagorra01,
2016,Malcolm Brogdon,brogdma01,malcolm-brogdon-1
2016,Chinanu Onuaku,onuakch01,chinanu-onuaku-1
2016,Patrick McCaw,mccawpa01,patrick-mccaw-1
2016,David Michineau,michida01,
2016,Diamond Stone,stonedi01,diamond-stone-1
2016,Stephen Zimmerman,zimmest01,stephen-zimmermanjr-1
2016,Isaiah Whitehead,whiteis01,isaiah-whitehead-1
2016,Zhou Qi,qizh01,
2016,Isaïa Cordinier,cordiis01,
2016,Demetrius Jackson,jacksde01,demetrius-jackson-2
2016,A.J. Hammons,hammoaj01,aj-hammons-1
2016,Jake Layman,laymaja01,jake-layman-1
2016,Paul Zipser,zipsepa01,
2016,Michael Gbinije,gbinimi01,michael-gbinije-1
2016,Georges Niang,niangge01,georges-niang-1
2016,Ben Bentil,bentibe01,ben-bentil-1
2016,Joel Bolomboy,bolomjo01,joel-bolomboy-1
2016,Petr Cornelie,cornepe01,
2016,Kay Felder,feldeka01,kahlil-felder-1
2016,Marcus Paige,paigema01,marcus-paige-1
2016,Daniel Hamilton,hamilda02,daniel-hamilton-1
2016,Wang Zhelin,sheliwa01,
2016,Abdel Nader,naderab01,abdel-nader-1
2016,Isaiah Cousins,cousiis01,isaiah-cousins-1
2016,Tyrone Wallace,wallaty01,tyrone-wallace-1
2017,Markelle Fultz,fultzma01,markelle-fultz-1
2017,Lonzo Ball,balllo01,lonzo-ball-1
2017,Jayson Tatum,tatumja01,jayson-tatum-1
2017,Josh Jackson,jacksjo02,josh-jackson-2
2017,De'Aaron Fox,foxde01,deaaron-fox-1
2017,Jonathan Isaac,isaacjo01,jonathan-isaac-1
2017,Lauri Markkanen,markkla01,lauri-markkanen-1
2017,Frank Ntilikina,ntilila01,
2017,Dennis Smith,smithde03,dennis-smithjr-1
2017,Zach Collins,colliza01,zach-collins-1
2017,Malik Monk,monkma01,malik-monk-1
2017,Luke Kennard,kennalu01,luke-kennard-1
2017,Donovan Mitchell,mitchdo01,donovan-mitchell-1
2017,Bam Adebayo,adebaba01,edrice-adebayo-1
2017,Justin Jackson,jacksju01,justin-jackson-4
2017,Justin Patton,pattoju01,justin-patton-1
2017,D.J. Wilson,wilsodj01,dj-wilson-1
2017,T.J. Leaf,leaftj01,tj-leaf-1
2017,John Collins,collijo01,john-collins-1
2017,Harry Giles,gilesha01,harry-giles-1
2017,Terrance Ferguson,fergute01,
2017,Jarrett Allen,allenja01,jarrett-allen-1
2017,OG Anunoby,anunoog01,og-anunoby-1
2017,Tyler Lydon,lydonty01,tyler-lydon-1
2017,Anžejs Pasečņiks,pasecan01,
2017,Caleb Swanigan,swanica01,caleb-swanigan-1
2017,Kyle Kuzma,kuzmaky01,kyle-kuzma-1
2017,Tony Bradley,bradlto01,tony-bradley-1
2017,Derrick White,whitede01,derrick-white-1
2017,Josh Hart,hartjo01,josh-hart-1
2017,Frank Jackson,jacksfr01,frank-jackson-2
2017,Davon Reed,reedda01,davon-reed-1
2017,Wesley Iwundu,iwundwe01,wesley-iwundu-1
2017,Frank Mason,masonfr01,frank-mason-1
2017,Ivan Rabb,rabbiv01,ivan-rabb-1
2017,Jonah Bolden,boldejo01,jonah-bolden-1
2017,Semi Ojeleye,ojelese01,semi-ojeleye-1
2017,Jordan Bell,belljo01,jordan-bell-1
2017,Jawun Evans,evansja01,jawun-evans-1
2017,Dwayne Bacon,bacondw01,dwayne-bacon-1
2017,Tyler Dorsey,dorsety01,tyler-dorsey-1
2017,Thomas Bryant,bryanth01,thomas-bryant-1
2017,Isaiah Hartenstein,harteis01,
2017,Damyean Dotson,dotsoda01,damyean-dotson-1
2017,Dillon Brooks,brookdi01,dillon-brooks-1
2017,Sterling Brown,brownst02,sterling-brown-2
2017,Ike Anigbogu,anigbik01,ike-anigbogu-1
2017,Sindarius Thornwell,thornsi01,sindarius-thornwell-1
2017,Vlatko Čančar,cancavl01,
2017,Mathias Lessort,lessoma01,
2017,Monte Morris,morrimo01,monte-morris-1
2017,Edmond Sumner,sumneed01,edmond-sumner-1
2017,Kadeem Allen,allenka01,kadeem-allen-1
2017,Alec Peters,peteral01,alec-peters-1
2017,Nigel Williams-Goss,willini01,nigel-williams-goss-1
2017,Jabari Bird,birdja01,jabari-bird-1
2017,Aleksandar Vezenkov,vezenal01,
2017,Ognjen Jaramaz,jaramog01,
2017,Jaron Blossomgame,blossja01,jaron-blossomgame-1
2017,Alpha Kaba,kabaal01,
2018,Deandre Ayton,aytonde01,deandre-ayton-1
2018,Marvin Bagley,baglema01,marvin-bagleyiii-1
2018,Luka Dončić,doncilu01,
2018,Jaren Jackson,jacksja02,jaren-jacksonjr-1
2018,Trae Young,youngtr01,trae-young-1
2018,Mohamed Bamba,bambamo01,mohamed-bamba-1
2018,Wendell Carter,cartewe01,wendell-carterjr-1
2018,Collin Sexton,sextoco01,collin-sexton-1
2018,Kevin Knox,knoxke01,kevin-knox-1
2018,Mikal Bridges,bridgmi01,mikal-bridges-1
2018,Shai Gilgeous-Alexander,gilgesh01,shai-gilgeous-alexander-1
2018,Miles Bridges,bridgmi02,miles-bridges-1
2018,Jerome Robinson,robinje01,jerome-robinson-2
2018,Michael Porter,portemi01,michael-porterjr-1
2018,Troy Brown,browntr01,troy-brown-5
2018,Zhaire Smith,smithzh01,zhaire-smith-1
2018,Donte DiVincenzo,divindo01,donte-divincenzo-1
2018,Lonnie Walker,walkelo01,lonnie-walker-2
2018,Kevin Huerter,huertke01,kevin-huerter-1
2018,Josh Okogie,okogijo01,josh-okogie-1
2018,Grayson Allen,allengr01,grayson-allen-1
2018,Chandler Hutchison,hutchch01,chandler-hutchison-1
2018,Aaron Holiday,holidaa01,aaron-holiday-1
2018,Anfernee Simons,simonan01,
2018,Moritz Wagner,wagnemo01,moritz-wagner-1
2018,Landry Shamet,shamela01,landry-shamet-1
2018,Robert Williams,williro04,robert-williams-3
2018,Jacob Evans,evansja02,jacob-evans-1
2018,Džanan Musa,musadz01,
2018,Omari Spellman,spellom01,omari-spellman-1
2018,Élie Okobo,okoboel01,
2018,Jevon Carter,carteje01,jevon-carter-1
2018,Jalen Brunson,brunsja01,jalen-brunson-1
2018,Devonte' Graham,grahade01,devonte-graham-1
2018,Melvin Frazier,frazime01,melvin-frazier-1
2018,Mitchell Robinson,robinmi01,
2018,Gary Trent,trentga02,gary-trentjr-1
2018,Khyri Thomas,thomakh01,khyri-thomas-1
2018,Isaac Bonga,bongais01,
2018,Rodions Kurucs,kurucro01,
2018,Jarred Vanderbilt,vandeja01,jarred-vanderbilt-1
2018,Bruce Brown,brownbr01,bruce-brown-2
2018,Justin Jackson,jacksju02,justin-jackson-5
2018,Issuf Sanon,sanonis01,
2018,Hamidou Diallo,diallha01,hamidou-diallo-1
2018,De'Anthony Melton,meltode01,deanthony-melton-1
2018,Sviatoslav Mykhailiuk,mykhasv01,sviatoslav-mykhailiuk-1
2018,Keita Bates-Diop,bateske01,keita-bates-diop-1
2018,Chimezie Metu,metuch01,chimezie-metu-1
2018,Alize Johnson,johnsal02,alize-johnson-1
2018,Tony Carr,carrto01,tony-carr-1
2018,Vince Edwards,edwarvi01,vince-edwards-2
2018,Devon Hall,hallde01,devon-hall-1
2018,Shake Milton,miltosh01,malik-milton-1
2018,Arnoldas Kulboka,kulboar01,
2018,Ray Spalding,spaldra01,raymond-spalding-1
2018,Kevin Hervey,herveke01,kevin-hervey-1
2018,Thomas Welsh,welshth01,thomas-welsh-1
2018,George King,kingge03,george-king-1
2018,Kostas Antetokounmpo,antetko01,kostas-antetokounmpo-1
2019,Zion Williamson,willizi01,zion-williamson-1
2019,Ja Morant,moranja01,temetrius-morant-1
2019,RJ Barrett,barrerj01,rj-barrett-1
2019,De'Andre Hunter,huntede01,deandre-hunter-1
2019,Darius Garland,garlada01,darius-garland-1
2019,Jarrett Culver,culveja01,jarrett-culver-1
2019,Coby White,whiteco01,coby-white-1
2019,Jaxson Hayes,hayesja02,jaxson-hayes-1
2019,Rui Hachimura,hachiru01,rui-hachimura-1
2019,Cam Reddish,reddica01,cam-reddish-1
2019,Cameron Johnson,johnsca02,cameron-johnson-4
2019,PJ Washington,washipj01,pj-washington-1
2019,Tyler Herro,herroty01,tyler-herro-1
2019,Romeo Langford,langfro01,romeo-langford-1
2019,Sekou Doumbouya,doumbse01,
2019,Chuma Okeke,okekech01,chuma-okeke-1
2019,Nickeil Alexander-Walker,alexani01,nickeil-alexander-walker-1
2019,Goga Bitadze,bitadgo01,
2019,Luka Šamanić,samanlu01,
2019,Matisse Thybulle,thybuma01,matisse-thybulle-1
2019,Brandon Clarke,clarkbr01,brandon-clarke-1
2019,Grant Williams,willigr01,grant-williams-1
2019,Darius Bazley,bazleda01,
2019,Ty Jerome,jeromty01,ty-jerome-1
2019,Nassir Little,littlna01,nassir-little-1
2019,Dylan Windler,windldy01,dylan-windler-1
2019,Mfiondu Kabengele,kabenmf01,mfiondu-kabengele-1
2019,Jordan Poole,poolejo01,jordan-poole-1
2019,Keldon Johnson,johnske04,keldon-johnson-1
2019,Kevin Porter,porteke02,kevin-porterjr-1
2019,Nicolas Claxton,claxtni01,nicolas-claxton-1
2019,KZ Okpala,okpalkz01,kezie-okpala-1
2019,Carsen Edwards,edwarca01,carsen-edwards-1
2019,Bruno Fernando,fernabr01,bruno-fernando-1
2019,Marcos Louzada Silva,louzama01,
2019,Cody Martin,martico01,cody-martin-1
2019,Deividas Sirvydis,sirvyde01,
2019,Daniel Gafford,gaffoda01,daniel-gafford-1
2019,Alen Smailagić,smailal01,
2019,Justin James,jamesju01,justin-james-2
2019,Eric Paschall,pascher01,eric-paschall-1
2019,Admiral Schofield,schofad01,admiral-schofield-1
2019,Jaylen Nowell,nowelja01,jaylen-nowell-1
2019,Bol Bol,bolbo01,bol-bol-1
2019,Isaiah Roby,robyis01,isaiah-roby-1
2019,Talen Horton-Tucker,hortota01,talen-horton-tucker-1
2019,Ignas Brazdeikis,brazdig01,ignas-brazdeikis-1
2019,Terance Mann,mannte01,terance-mann-1
2019,Quinndary Weatherspoon,weathqu01,quinndary-weatherspoon-1
2019,Jarrell Brantley,brantja01,jarrell-brantley-1
2019,Tremont Waters,watertr01,tremont-waters-1
2019,Jalen McDaniels,mcdanja01,jalen-mcdaniels-1
2019,Justin Wright-Foreman,wrighju02,justin-wright-foreman-1
2019,Marial Shayok,shayoma01,marial-shayok-1
2019,Kyle Guy,guyky01,kyle-guy-1
2019,Jaylen Hands,handsja01,jaylen-hands-1
2019,Jordan Bone,bonejo01,jordan-bone-1
2019,Miye Oni,onimi01,miye-oni-1
2019,Dewan Hernandez,hernade01,dewan-huell-1
2019,Vanja Marinković,marinva01,
